Name,Type,Color,Power Supply,Side Panel,External Volume,"Internal 3.5"" Bays",Rating,Price,image_url
Montech XR (75),TypeATX Mid Tower,ColorBlack,Power SupplyNone,Side PanelTempered Glass,External Volume45.0 L,"Internal 3.5"" Bays2",(75),€68.30Add,https://cdna.pcpartpicker.com/static/forever/images/product/dfa4f5783baf38a029b75e60cb883d12.256p.jpg
Phanteks XT PRO (15),TypeATX Mid Tower,ColorBlack,Power SupplyNone,Side PanelTempered Glass,External Volume51.8 L,"Internal 3.5"" Bays2",(15),€52.37Add,https://cdna.pcpartpicker.com/static/forever/images/product/4beb27272519c97f098ceab48df1e12c.256p.jpg
Corsair 3500X ARGB (9),TypeATX Mid Tower,ColorWhite,Power SupplyNone,Side PanelTempered Glass,External Volume55.9 L,"Internal 3.5"" Bays2",(9),€119.99Add,https://cdna.pcpartpicker.com/static/forever/images/product/a740f5cb83faa73c1d8a62945833056e.256p.jpg
NZXT H5 Flow (2024) (14),TypeATX Mid Tower,ColorBlack,Power SupplyNone,Side PanelTempered Glass,External Volume45.0 L,"Internal 3.5"" Bays1",(14),€82.99Add,https://cdna.pcpartpicker.com/static/forever/images/product/640e44d6b2b0264413b089545b628d0a.256p.jpg
Corsair 3500X ARGB (19),TypeATX Mid Tower,ColorBlack,Power SupplyNone,Side PanelTempered Glass,External Volume55.9 L,"Internal 3.5"" Bays2",(19),€129.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/f488ef9e12f2c763481fa0a720647dfd.256p.jpg
Lian Li O11 VISION COMPACT (25),TypeATX Mid Tower,ColorBlack,Power SupplyNone,Side PanelTempered Glass,External Volume57.4 L,"Internal 3.5"" Bays2",(25),€133.60Add,https://cdna.pcpartpicker.com/static/forever/images/product/f68bf787cff2da68c4f1dfe73a9981b4.256p.jpg
Cooler Master MasterBox Q300L (184),TypeMicroATX Mini Tower,ColorBlack,Power SupplyNone,Side PanelAcrylic,External Volume33.6 L,"Internal 3.5"" Bays1",(184),€49.53Add,https://cdna.pcpartpicker.com/static/forever/images/product/ec48e16ee4d6629045cfc4d71c649746.256p.jpg
Lian Li Vector V100R (12),TypeATX Mid Tower,ColorBlack,Power SupplyNone,Side PanelTempered Glass,External Volume53.2 L,"Internal 3.5"" Bays1",(12),€84.10Add,https://cdna.pcpartpicker.com/static/forever/images/product/33c1bd4bd2b68730e185a80a0b6e7750.256p.jpg
Fractal Design North (74),TypeATX Mid Tower,ColorBlack,Power SupplyNone,Side PanelTempered Glass,External Volume45.1 L,"Internal 3.5"" Bays2",(74),€147.35Add,https://cdna.pcpartpicker.com/static/forever/images/product/1977a3a3f6f1238d12ea2a555be4d7ce.256p.jpg
Lian Li O11 VISION COMPACT (27),TypeATX Mid Tower,ColorWhite,Power SupplyNone,Side PanelTempered Glass,External Volume57.4 L,"Internal 3.5"" Bays2",(27),€133.60Add,https://cdna.pcpartpicker.com/static/forever/images/product/2378ddd83c556329e01372a181d44328.256p.jpg
HYTE Y70 Touch Infinite (6),TypeATX Mid Tower,ColorWhite,Power SupplyNone,Side PanelTempered Glass,External Volume70.7 L,"Internal 3.5"" Bays2",(6),€169.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/48cf06b9156aa9e1b662b35af8eb2a3b.256p.jpg
Lian Li O11 Dynamic Mini V2 (8),TypeATX Mini Tower,ColorBlack,Power SupplyNone,Side PanelTempered Glass,External Volume45.4 L,"Internal 3.5"" Bays2",(8),€93.17Add,https://cdna.pcpartpicker.com/static/forever/images/product/bf613e9d7fc5e9975f3e2609d985d9d9.256p.jpg
Phanteks Eclipse G370A (3),TypeATX Mid Tower,ColorBlack,Power SupplyNone,Side PanelTempered Glass,External Volume48.7 L,"Internal 3.5"" Bays0",(3),€65.80Add,https://cdna.pcpartpicker.com/static/forever/images/product/bbff08990bf49c7db84fbbd100460516.256p.jpg
Corsair FRAME 4000D RS ARGB (20),TypeATX Mid Tower,ColorBlack,Power SupplyNone,Side PanelTempered Glass,External Volume56.7 L,"Internal 3.5"" Bays2",(20),€109.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/b92de105986e31796925b0c95a335fa0.256p.jpg
Fractal Design North XL (21),TypeATX Full Tower,ColorBlack,Power SupplyNone,Side PanelTinted Tempered Glass,External Volume61.4 L,"Internal 3.5"" Bays2",(21),€178.17Add,https://cdna.pcpartpicker.com/static/forever/images/product/de8d089eec0681bef6c59b47f908e2ef.256p.jpg
Lian Li A3-mATX (25),TypeMicroATX Mini Tower,ColorBlack,Power SupplyNone,Side PanelMesh,External Volume26.3 L,"Internal 3.5"" Bays1",(25),€69.44Add,https://cdna.pcpartpicker.com/static/forever/images/product/e2090d6841bfea8c2ec3aee350b4a3ab.256p.jpg
HYTE Y70 Touch Infinite (7),TypeATX Mid Tower,ColorBlack,Power SupplyNone,Side PanelTempered Glass,External Volume70.7 L,"Internal 3.5"" Bays2",(7),€400.20Add,https://cdna.pcpartpicker.com/static/forever/images/product/6c34ad3e10021abab186c77e8fde0328.256p.jpg
Lian Li O11D EVO RGB (23),TypeATX Mid Tower,ColorBlack,Power SupplyNone,Side PanelTempered Glass,External Volume65.3 L,"Internal 3.5"" Bays4",(23),€164.83Add,https://cdna.pcpartpicker.com/static/forever/images/product/97f123a53cbb3ce24652396462da17d1.256p.jpg
Phanteks XT PRO ULTRA (25),TypeATX Mid Tower,ColorBlack,Power SupplyNone,Side PanelTempered Glass,External Volume51.8 L,"Internal 3.5"" Bays2",(25),€74.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/b799e3113602fc415370943709415190.256p.jpg
Lian Li O11 Dynamic Mini V2 (3),TypeATX Mini Tower,ColorWhite,Power SupplyNone,Side PanelTempered Glass,External Volume45.4 L,"Internal 3.5"" Bays2",(3),€93.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/b5bba2bf9953c73986a2b94c01e3a90e.256p.jpg
Lian Li Lancool 207 (30),TypeATX Mid Tower,ColorBlue,Power SupplyNone,Side PanelTempered Glass,External Volume45.5 L,"Internal 3.5"" Bays2",(30),€90.44Add,https://cdna.pcpartpicker.com/static/forever/images/product/393f3d73165045839334a1621040ee20.256p.jpg
Lian Li A3-mATX (36),TypeMicroATX Mini Tower,ColorBlack / Brown,Power SupplyNone,Side PanelMesh,External Volume26.3 L,"Internal 3.5"" Bays1",(36),€84.49Add,https://cdna.pcpartpicker.com/static/forever/images/product/4b279bc4cdfb4a3e52c9bfa879746ab5.256p.jpg
Corsair 4000D Airflow (379),TypeATX Mid Tower,ColorBlack,Power SupplyNone,Side PanelTinted Tempered Glass,External Volume48.6 L,"Internal 3.5"" Bays2",(379),Out of stock€105.40Add,https://cdna.pcpartpicker.com/static/forever/images/product/bc6e987da3fe22c616898d1d7fa3d227.256p.jpg
NZXT H3 Flow (12),TypeMicroATX Mid Tower,ColorBlack,Power SupplyNone,Side PanelTinted Tempered Glass,External Volume35.0 L,"Internal 3.5"" Bays1",(12),€69.95Add,https://cdna.pcpartpicker.com/static/forever/images/product/5b23443767ef786094bc4b6add8112a8.256p.jpg
NZXT H9 Flow (2025) (2),TypeATX Mid Tower,ColorBlack,Power SupplyNone,Side PanelTinted Tempered Glass,External Volume76.7 L,"Internal 3.5"" Bays2",(2),€161.80Add,https://cdna.pcpartpicker.com/static/forever/images/product/0cda49e883ff1ea3cab69e0808746f27.256p.jpg
Silverstone ALTA F2 (0),TypeATX Full Tower,ColorBlack,Power SupplyNone,Side PanelTempered Glass,External Volume98.9 L,"Internal 3.5"" Bays8",(0),€934.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/4ff42fa090d41392739d099e28baf56f.256p.jpg
NZXT H6 Flow (37),TypeATX Mid Tower,ColorBlack,Power SupplyNone,Side PanelTempered Glass,External Volume51.8 L,"Internal 3.5"" Bays1",(37),€119.95Add,https://cdna.pcpartpicker.com/static/forever/images/product/0ff9e0317d9c4b1e99938a2f02ccb165.256p.jpg
Lian Li LANCOOL 217 (9),TypeATX Mid Tower,ColorBlack / Brown,Power SupplyNone,Side PanelTempered Glass,External Volume57.7 L,"Internal 3.5"" Bays1",(9),€111.17Add,https://cdna.pcpartpicker.com/static/forever/images/product/610e12d560e4933d797d322e677d0066.256p.jpg
HYTE Y70 (8),TypeATX Mid Tower,ColorWhite,Power SupplyNone,Side PanelTempered Glass,External Volume70.7 L,"Internal 3.5"" Bays2",(8),€233.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/6af31e169a3db76f5ddb2697518639d6.256p.jpg
Fractal Design Terra (24),TypeMini ITX Desktop,ColorBlack / Brown,Power SupplyNone,Side PanelMesh,External Volume11.4 L,"Internal 3.5"" Bays0",(24),€192.80Add,https://cdna.pcpartpicker.com/static/forever/images/product/93603f04dde2fe42335d278e66b80c4d.256p.jpg
MUSETEX Y6 (4),TypeATX Mid Tower,ColorWhite,Power SupplyNone,Side PanelTempered Glass,External Volume40.9 L,"Internal 3.5"" Bays2",(4),Add,https://m.media-amazon.com/images/I/513aAkRAd0L.jpg
Lian Li O11 Dynamic EVO XL (19),TypeATX Full Tower,ColorBlack,Power SupplyNone,Side PanelTempered Glass,External Volume84.4 L,"Internal 3.5"" Bays4",(19),€241.80Add,https://cdna.pcpartpicker.com/static/forever/images/product/1ec7a3be51497aa3abf33c2afcdbf5d0.256p.jpg
Montech AIR 903 MAX (63),TypeATX Mid Tower,ColorBlack,Power SupplyNone,Side PanelTempered Glass,External Volume54.2 L,"Internal 3.5"" Bays2",(63),€79.10Add,https://m.media-amazon.com/images/I/519WrOWiOhL.jpg
Phanteks XT M3 (4),TypeMicroATX Mid Tower,ColorBlack,Power SupplyNone,Side PanelTempered Glass,External Volume40.0 L,"Internal 3.5"" Bays1",(4),€60.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/2013c4ce3ec7d5db6186ff0fc52b98b2.256p.jpg
Fractal Design Pop XL Air (13),TypeATX Full Tower,ColorBlack,Power SupplyNone,Side PanelTempered Glass,External Volume62.4 L,"Internal 3.5"" Bays3",(13),€108.17Add,https://cdna.pcpartpicker.com/static/forever/images/product/048e9d2f829061df55885fb8eabd5952.256p.jpg
Lian Li O11 Dynamic Mini V2 Flow (6),TypeATX Mini Tower,ColorBlack,Power SupplyNone,Side PanelTempered Glass,External Volume45.4 L,"Internal 3.5"" Bays2",(6),€103.70Add,https://cdna.pcpartpicker.com/static/forever/images/product/5f89ad4bc841aa602653d1435436b0a7.256p.jpg
HYTE Y70 (4),TypeATX Mid Tower,ColorBlack,Power SupplyNone,Side PanelTempered Glass,External Volume70.7 L,"Internal 3.5"" Bays2",(4),€219.17Add,https://cdna.pcpartpicker.com/static/forever/images/product/e3d7a1d651e10ee06ee3aae4eda51f05.256p.jpg
Corsair FRAME 4000D (14),TypeATX Mid Tower,ColorBlack,Power SupplyNone,Side PanelTempered Glass,External Volume56.7 L,"Internal 3.5"" Bays2",(14),€99.95Add,https://cdna.pcpartpicker.com/static/forever/images/product/b86799fcc72abe55bb03359a550ccdf6.256p.jpg
Montech AIR 100 ARGB (50),TypeMicroATX Mid Tower,ColorBlack,Power SupplyNone,Side PanelTempered Glass,External Volume36.1 L,"Internal 3.5"" Bays2",(50),€48.35Add,https://cdna.pcpartpicker.com/static/forever/images/product/24adca630b5c708e106099fc958825a1.256p.jpg
NZXT H6 Flow (48),TypeATX Mid Tower,ColorWhite,Power SupplyNone,Side PanelTempered Glass,External Volume51.8 L,"Internal 3.5"" Bays1",(48),€112.14Add,https://cdna.pcpartpicker.com/static/forever/images/product/f0363dfe4d946330b9b5f65a3b38722f.256p.jpg
Fractal Design Meshify C (301),TypeATX Mid Tower,ColorBlack,Power SupplyNone,Side PanelTinted Tempered Glass,External Volume40.6 L,"Internal 3.5"" Bays2",(301),€102.49Add,https://cdna.pcpartpicker.com/static/forever/images/product/5e077c6b1272ca2c11e4f7df6326370a.256p.jpg
Montech XR (13),TypeATX Mid Tower,ColorWhite,Power SupplyNone,Side PanelTempered Glass,External Volume45.0 L,"Internal 3.5"" Bays2",(13),€68.30Add,https://m.media-amazon.com/images/I/41p+1HCX2BL.jpg
Montech AIR 903 BASE (17),TypeATX Mid Tower,ColorBlack,Power SupplyNone,Side PanelTempered Glass,External Volume54.2 L,"Internal 3.5"" Bays2",(17),€68.01Add,https://m.media-amazon.com/images/I/51HK6wbkmnL.jpg
Lian Li VECTOR V100R MINI (0),TypeMicroATX Mid Tower,ColorBlack,Power SupplyNone,Side PanelTempered Glass,External Volume42.9 L,"Internal 3.5"" Bays1",(0),€64.40Add,https://cdna.pcpartpicker.com/static/forever/images/product/6de2a66396686e0d8ae87631e46fc6b4.256p.jpg
Cooler Master MasterBox NR200 (50),TypeMini ITX Desktop,ColorBlack,Power SupplyNone,Side PanelNone,External Volume20.3 L,"Internal 3.5"" Bays2",(50),Add,https://cdna.pcpartpicker.com/static/forever/images/product/d31150b26d756cc5e2221e63f264e8d6.256p.jpg
Corsair 9000D RGB AIRFLOW (1),TypeATX Full Tower,ColorBlack,Power SupplyNone,Side PanelTempered Glass,External Volume149.6 L,"Internal 3.5"" Bays5",(1),€538.99Add,https://cdna.pcpartpicker.com/static/forever/images/product/31bfc270950571313482b67027c01cf2.256p.jpg
NZXT H7 Flow (2024) (8),TypeATX Mid Tower,ColorBlack,Power SupplyNone,Side PanelTempered Glass,External Volume62.1 L,"Internal 3.5"" Bays2",(8),€119.95Add,https://cdna.pcpartpicker.com/static/forever/images/product/1adad593d049169c8f3bb35a682a0fab.256p.jpg
Lian Li O11D EVO RGB (11),TypeATX Mid Tower,ColorWhite,Power SupplyNone,Side PanelTempered Glass,External Volume65.3 L,"Internal 3.5"" Bays4",(11),€182.80Add,https://cdna.pcpartpicker.com/static/forever/images/product/91cbef8ecb9206268c9c7e78461e4262.256p.jpg
Lian Li A3-mATX (3),TypeMicroATX Mini Tower,ColorBlack / Brown,Power SupplyNone,Side PanelTempered Glass,External Volume26.3 L,"Internal 3.5"" Bays1",(3),€84.49Add,https://cdna.pcpartpicker.com/static/forever/images/product/95b91096ca28bcf182804214fdad4e53.256p.jpg
