Name,Fan RPM,Noise Level,Color,Radiator Size,Rating,Price,image_url
Thermalright Peerless Assassin 120 SE (152),Fan RPM1550 RPM,Noise Level25.6 dB,ColorBlack / Silver,Radiator Size,(152),€46.90Add,https://m.media-amazon.com/images/I/41hFTmi5aUL.jpg
ARCTIC Liquid Freezer III Pro 360 (31),Fan RPM600 - 3000 RPM,Noise Level,ColorBlack,Radiator Size360 mm,(31),€86.99Add,https://cdna.pcpartpicker.com/static/forever/images/product/a0b2a92bb4ec2c95b5e492c9513b2c0b.256p.jpg
Cooler Master Hyper 212 Black Edition (197),Fan RPM650 - 2000 RPM,Noise Level6.5 - 26 dB,ColorBlack,Radiator Size,(197),€51.11Add,https://cdna.pcpartpicker.com/static/forever/images/product/716d4c601ae190184020710e098e7b36.256p.jpg
Thermalright Aqua Elite V3 (36),Fan RPM1500 RPM,Noise Level25.6 dB,ColorBlack,Radiator Size360 mm,(36),€73.90Add,https://m.media-amazon.com/images/I/318f4Q17BeL.jpg
Corsair NAUTILUS 360 RS ARGB (16),Fan RPM2100 RPM,Noise Level34 dB,ColorBlack,Radiator Size360 mm,(16),€119.54Add,https://cdna.pcpartpicker.com/static/forever/images/product/3dfb3eca3bd8bf176490b7955ae6345c.256p.jpg
ARCTIC Liquid Freezer III Pro A-RGB 360 (24),Fan RPM600 - 3000 RPM,Noise Level,ColorBlack,Radiator Size360 mm,(24),€100.10Add,https://cdna.pcpartpicker.com/static/forever/images/product/4b3cb378557216401dabfeb2bb0719e1.256p.jpg
Thermalright Phantom Spirit 120 SE ARGB (79),Fan RPM1500 RPM,Noise Level25.6 dB,ColorBlack / Silver,Radiator Size,(79),€47.90Add,https://m.media-amazon.com/images/I/51KizlEeQZL.jpg
Thermalright Assassin X 120 Refined SE (65),Fan RPM1550 RPM,Noise Level25.6 dB,ColorBlack / Silver,Radiator Size,(65),Add,https://m.media-amazon.com/images/I/41aJwdGRuAL.jpg
Noctua NH-D15 chromax.black (244),Fan RPM300 - 1500 RPM,Noise Level19.2 - 24.6 dB,ColorBlack,Radiator Size,(244),€118.49Add,https://m.media-amazon.com/images/I/51kgqhkUNuL.jpg
ARCTIC Liquid Freezer III Pro A-RGB 360 (10),Fan RPM600 - 3000 RPM,Noise Level,ColorWhite,Radiator Size360 mm,(10),€100.10Add,https://cdna.pcpartpicker.com/static/forever/images/product/1288d1aa8f62f15d8ff05f28a8575a93.256p.jpg
Thermalright Aqua Elite V3 (21),Fan RPM1500 RPM,Noise Level25.6 dB,ColorBlack,Radiator Size240 mm,(21),€57.20Add,https://m.media-amazon.com/images/I/41pZVxhhiWL.jpg
be quiet! Dark Rock Pro 5 (22),Fan RPM1300 - 2000 RPM,Noise Level8.9 - 23.3 dB,ColorBlack,Radiator Size,(22),€93.89Add,https://cdna.pcpartpicker.com/static/forever/images/product/a0191a4cb06d0077eab9a260cc759c8b.256p.jpg
Corsair NAUTILUS 360 RS ARGB (6),Fan RPM2100 RPM,Noise Level34 dB,ColorWhite,Radiator Size360 mm,(6),€123.64Add,https://cdna.pcpartpicker.com/static/forever/images/product/ca7982eafd093cfb1d47f3b2887db528.256p.jpg
NZXT Kraken 240 (24),Fan RPM500 - 1800 RPM,Noise Level17.9 - 30.6 dB,ColorBlack,Radiator Size240 mm,(24),€149.26Add,https://cdna.pcpartpicker.com/static/forever/images/product/157afeba59d05304fe181106745e6177.256p.jpg
AMD Wraith Prism (23),Fan RPM2800 RPM,Noise Level42 dB,Color,Radiator Size,(23),€20.59Add,https://cdna.pcpartpicker.com/static/forever/images/product/00979205bfe0f63cf50f396392775b9f.256p.jpg
NZXT Kraken Elite 360 RGB (2024) (10),Fan RPM500 - 2400 RPM,Noise Level30 dB,ColorWhite,Radiator Size360 mm,(10),€335.94Add,https://cdna.pcpartpicker.com/static/forever/images/product/87647223e3478a0264b523d38ec982e1.256p.jpg
ARCTIC Liquid Freezer III Pro (7),Fan RPM600 - 3000 RPM,Noise Level,ColorBlack,Radiator Size240 mm,(7),€74.98Add,https://cdna.pcpartpicker.com/static/forever/images/product/8c1a0efcef96c3455d3ecd2bdc4a4fa7.256p.jpg
Corsair iCUE LINK TITAN 360 RX LCD (10),Fan RPM300 - 2100 RPM,Noise Level10 - 36 dB,ColorBlack,Radiator Size360 mm,(10),€229.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/34813b9b3153ddbea54e46dfe496930e.256p.jpg
Thermalright Phantom Spirit 120 SE (91),Fan RPM1500 RPM,Noise Level25.6 dB,ColorBlack / Silver,Radiator Size,(91),€49.59Add,https://m.media-amazon.com/images/I/51kJe8EOqjL.jpg
Noctua NH-D15 (186),Fan RPM300 - 1500 RPM,Noise Level19.2 - 24.6 dB,Color,Radiator Size,(186),€113.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/ca16d42d3e187f96c728c09183df14a7.med.256p.jpg
ARCTIC Freezer 36 (22),Fan RPM200 - 1800 RPM,Noise Level,ColorBlack,Radiator Size,(22),€34.18Add,https://m.media-amazon.com/images/I/41LLTGkmTRL.jpg
ID-COOLING SE-214-XT ARGB (54),Fan RPM500 - 1500 RPM,Noise Level13.8 - 30.5 dB,ColorBlack,Radiator Size,(54),Add,https://m.media-amazon.com/images/I/5130uHBNUnL.jpg
Thermalright Peerless Assassin 120 SE ARGB (66),Fan RPM1550 RPM,Noise Level25.6 dB,ColorBlack,Radiator Size,(66),€36.39Add,https://cdna.pcpartpicker.com/static/forever/images/product/1e057960fccae4328fbdc13bb45bf42c.256p.jpg
MSI MPG CORELIQUID D360 (0),Fan RPM,Noise Level,ColorBlack,Radiator Size360 mm,(0),Add,https://cdna.pcpartpicker.com/static/forever/images/product/03f3e1f6276abc7095487e641a775454.256p.jpg
Cooler Master Hyper 212 Spectrum V3 (14),Fan RPM650 - 1750 RPM,Noise Level27.2 dB,ColorBlack / Silver,Radiator Size,(14),€35.39Add,https://cdna.pcpartpicker.com/static/forever/images/product/99c2387300d7c25362407dbfeef14536.256p.jpg
Cooler Master MasterLiquid 360L Core ARGB (22),Fan RPM350 - 1750 RPM,Noise Level27.2 dB,ColorBlack,Radiator Size360 mm,(22),€85.98Add,https://cdna.pcpartpicker.com/static/forever/images/product/17af431eeae6b8cc280717a7f3bf3da3.256p.jpg
Thermalright Peerless Assassin 120 SE WHITE ARGB (51),Fan RPM1550 RPM,Noise Level25.6 dB,ColorWhite,Radiator Size,(51),Add,https://cdna.pcpartpicker.com/static/forever/images/product/c09b33bf4c2452bbc71fac7691860f4a.256p.jpg
Thermalright Phantom Spirit EVO (47),Fan RPM2150 RPM,Noise Level27 dB,ColorBlack,Radiator Size,(47),€60.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/df16c34a7f230bb2f6848cd90c87e0fb.256p.jpg
Asus ROG Ryujin III 360 ARGB Extreme (1),Fan RPM1 - 2800 RPM,Noise Level36 dB,ColorBlack,Radiator Size360 mm,(1),€408.99Add,https://cdna.pcpartpicker.com/static/forever/images/product/39b44057eccd6eb120ce03241efb9758.256p.jpg
NZXT Kraken Elite 360 (2024) (14),Fan RPM500 - 2000 RPM,Noise Level30 dB,ColorBlack,Radiator Size360 mm,(14),€270.12Add,https://cdna.pcpartpicker.com/static/forever/images/product/fd99aab7f118f143c3e5fb3ffbe7634c.256p.jpg
TRYX PANORAMA SE ARGB (4),Fan RPM500 - 1850 RPM,Noise Level,ColorBlack,Radiator Size360 mm,(4),€300.20Add,https://cdna.pcpartpicker.com/static/forever/images/product/4396205566edcb98b328393b5a6e8c12.256p.jpg
Fractal Design Celsius+ S36 Prisma PWM ARGB (3),Fan RPM500 - 2000 RPM,Noise Level32.7 dB,ColorBlack,Radiator Size360 mm,(3),Out of stock€259.69Add,https://cdna.pcpartpicker.com/static/forever/images/product/1ae9b0d35fc86b81d0b5d748ef46eb0f.256p.jpg
Lian Li Hydroshift LCD 360S (5),Fan RPM200 - 2500 RPM,Noise Level29.8 dB,ColorWhite,Radiator Size360 mm,(5),€192.87Add,https://cdna.pcpartpicker.com/static/forever/images/product/47f6e66e2ffc069e7958649020d76c4c.256p.jpg
Corsair NAUTILUS 240 RS ARGB (4),Fan RPM2100 RPM,Noise Level34 dB,ColorBlack,Radiator Size240 mm,(4),€90.99Add,https://cdna.pcpartpicker.com/static/forever/images/product/99d2124a37493f5a3bfe1b442e32e4de.256p.jpg
Noctua NH-L9A-AM5 (3),Fan RPM600 - 2500 RPM,Noise Level14.8 - 23.6 dB,ColorBrown / Silver,Radiator Size,(3),€49.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/e34aa9b26728023fbd3919e021729b44.256p.jpg
be quiet! Pure Rock 3 (2),Fan RPM2000 RPM,Noise Level12.4 - 31.2 dB,ColorBlack,Radiator Size,(2),€39.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/0c15d5db66e04ad50dd39228ced3a511.256p.jpg
Corsair iCUE LINK TITAN 360 RX LCD (3),Fan RPM300 - 2100 RPM,Noise Level10 - 36 dB,ColorWhite,Radiator Size360 mm,(3),€258.12Add,https://cdna.pcpartpicker.com/static/forever/images/product/f06b7a0e60de10e6d1be7bbc0e98d299.256p.jpg
Cooler Master MasterLiquid 240L Core ARGB (7),Fan RPM350 - 1750 RPM,Noise Level27.2 dB,ColorBlack,Radiator Size240 mm,(7),€67.32Add,https://cdna.pcpartpicker.com/static/forever/images/product/6bda3e4685a8a28b5cd9d04ef76eb46b.256p.jpg
Thermalright Frozen Infinity 360 ARGB (13),Fan RPM2000 RPM,Noise Level28.2 dB,ColorWhite,Radiator Size360 mm,(13),€66.90Add,https://m.media-amazon.com/images/I/41m0Oop3ddL.jpg
MSI MAG CORELIQUID A13 (5),Fan RPM,Noise Level,ColorBlack,Radiator Size360 mm,(5),€66.95Add,https://cdna.pcpartpicker.com/static/forever/images/product/94534ff5409f98708d38cc1b06d0adf7.256p.jpg
ID-COOLING SE-903-XT (4),Fan RPM500 - 2200 RPM,Noise Level25.8 dB,ColorBlack,Radiator Size,(4),Add,https://cdna.pcpartpicker.com/static/forever/images/product/6d5bb0572a7037396468750e4aa5e25a.256p.jpg
Corsair NAUTILUS 360 RS LCD (3),Fan RPM2100 RPM,Noise Level10 - 36 dB,ColorBlack,Radiator Size360 mm,(3),€159.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/6f29e592f8d32dc9571c6b5f8965a5cb.256p.jpg
TRYX PANORAMA SE ARGB (7),Fan RPM500 - 1850 RPM,Noise Level,ColorWhite,Radiator Size360 mm,(7),€299.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/15c1e29ddca56341b5ae08d55bd43b89.256p.jpg
Lian Li Galahad II Trinity SL-INF (27),Fan RPM2100 RPM,Noise Level29 dB,ColorBlack,Radiator Size360 mm,(27),€178.93Add,https://cdna.pcpartpicker.com/static/forever/images/product/9a5bcf4f476d82ad6aff9287d2cb0b3a.256p.jpg
Noctua NH-L9x65 chromax.black (3),Fan RPM600 - 2500 RPM,Noise Level14.8 - 23.6 dB,ColorBlack,Radiator Size,(3),€69.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/6082032e0eb29f8eed91a12a4f976321.256p.jpg
Noctua NH-L9A-AM5 CHROMAX.BLACK (3),Fan RPM600 - 2500 RPM,Noise Level14.8 - 23.6 dB,ColorBlack,Radiator Size,(3),€59.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/7da2ce71b33904d0f379f9398d4515d7.256p.jpg
Thermalright Assassin Spirit 120 EVO (21),Fan RPM2000 RPM,Noise Level28.2 dB,ColorBlack,Radiator Size,(21),€23.66Add,https://m.media-amazon.com/images/I/41595fJKAOL.jpg
Corsair NAUTILUS 360 RS (4),Fan RPM2100 RPM,Noise Level34 dB,ColorBlack,Radiator Size360 mm,(4),€114.19Add,https://cdna.pcpartpicker.com/static/forever/images/product/064aaf809c733638ac91fac1bc46dc00.256p.jpg
Asus ROG Ryuo IV SLC 360 ARGB (0),Fan RPM800 - 2650 RPM,Noise Level39.6 dB,ColorBlack,Radiator Size360 mm,(0),€399.75Add,https://cdna.pcpartpicker.com/static/forever/images/product/ea53c568adee3b4cfd95df87cd04c30b.256p.jpg
ID-COOLING FROZN A620 PRO SE (10),Fan RPM300 - 2000 RPM,Noise Level27.2 dB,ColorBlack,Radiator Size,(10),Add,https://cdna.pcpartpicker.com/static/forever/images/product/c4c978ad9ecf59156eab170fbfbabe21.256p.jpg
Thermalright Frozen Notte ARGB (30),Fan RPM2000 RPM,Noise Level27.7 dB,ColorBlack,Radiator Size360 mm,(30),Add,https://cdna.pcpartpicker.com/static/forever/images/product/315dec7805c5f01538f5748620fddffa.256p.jpg
Thermalright Aqua Elite V3 (21),Fan RPM1500 RPM,Noise Level25.6 dB,ColorWhite,Radiator Size360 mm,(21),Add,https://m.media-amazon.com/images/I/31dtrhu3x8L.jpg
MSI MAG CORELIQUID A13 (4),Fan RPM,Noise Level,ColorBlack,Radiator Size240 mm,(4),€55.95Add,https://cdna.pcpartpicker.com/static/forever/images/product/09d0a7acefcd3455ed55679297421d01.256p.jpg
be quiet! Pure Rock Pro 3 (3),Fan RPM2000 RPM,Noise Level14 - 34.8 dB,ColorBlack,Radiator Size,(3),€54.67Add,https://cdna.pcpartpicker.com/static/forever/images/product/adc1a4087a4dd593fe49b79e6373bfd4.256p.jpg
Thermalright AXP90-X47 (9),Fan RPM2700 RPM,Noise Level22.4 dB,ColorBlack,Radiator Size,(9),Add,https://m.media-amazon.com/images/I/41vcBqu9GoS.jpg
Lian Li Hydroshift LCD 360S (8),Fan RPM200 - 2500 RPM,Noise Level29.8 dB,ColorBlack,Radiator Size360 mm,(8),€188.69Add,https://cdna.pcpartpicker.com/static/forever/images/product/8b28f665714d824f67a7201bc8a22500.256p.jpg
Intel E97379-001 (38),Fan RPM1200 - 2800 RPM,Noise Level22 dB,ColorSilver / Black,Radiator Size,(38),Add,https://cdna.pcpartpicker.com/static/forever/images/product/dbeab7d9b737c8904b1b75679b3db3a6.256p.jpg
ARCTIC Liquid Freezer III Pro (2),Fan RPM400 - 2500 RPM,Noise Level,ColorBlack,Radiator Size420 mm,(2),€106.49Add,https://m.media-amazon.com/images/I/31PUCe1FXnL.jpg
NZXT Kraken Elite RGB (2025) (2),Fan RPM500 - 2000 RPM,Noise Level34.5 dB,ColorBlack,Radiator Size420 mm,(2),€344.99Add,https://cdna.pcpartpicker.com/static/forever/images/product/352d14da4f6e847989132472aa4dc95f.256p.jpg
Thermalright Assassin X Refined SE ARGB (7),Fan RPM1550 RPM,Noise Level25.6 dB,ColorBlack / Silver,Radiator Size,(7),€22.80Add,https://m.media-amazon.com/images/I/41NnYMvz2hL.jpg
Deepcool AK400 (33),Fan RPM500 - 1850 RPM,Noise Level29 dB,ColorBlack / Silver,Radiator Size,(33),€39.86Add,https://cdna.pcpartpicker.com/static/forever/images/product/f11e54d5a812379d28e34bc51143332b.256p.jpg
Noctua NH-D15 G2 chromax.black (0),Fan RPM,Noise Level0 - 24.8 dB,ColorBlack,Radiator Size,(0),€159.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/3cbf3ee92fcdc68aa1049b28ccbdb850.256p.jpg
be quiet! Silent Loop 3 (5),Fan RPM2500 RPM,Noise Level19.8 - 38.8 dB,ColorBlack,Radiator Size360 mm,(5),€151.69Add,https://cdna.pcpartpicker.com/static/forever/images/product/8a277ab7166d97b45d51dcd463ebdf05.256p.jpg
Corsair iCUE LINK TITAN 360 RX RGB (9),Fan RPM300 - 2100 RPM,Noise Level,ColorBlack,Radiator Size360 mm,(9),€182.95Add,https://cdna.pcpartpicker.com/static/forever/images/product/6254fe41ae3b29682baddb5bc3088cab.256p.jpg
ARCTIC Alpine 23 (1),Fan RPM100 - 2000 RPM,Noise Level,ColorWhite / Black,Radiator Size,(1),€12.99Add,https://cdna.pcpartpicker.com/static/forever/images/product/3f4e2db365667ee5ddbdb82520762e25.256p.jpg
Thermalright Assassin X SE (6),Fan RPM2200 RPM,Noise Level23.85 dB,ColorBlack / Silver,Radiator Size,(6),€27.87Add,https://m.media-amazon.com/images/I/41aQSKl8SfL.jpg
Thermalright AQUA ELITE ARGB V4 (7),Fan RPM1550 RPM,Noise Level25.6 dB,ColorBlack,Radiator Size360 mm,(7),Add,https://m.media-amazon.com/images/I/31q+8WFRGXL.jpg
Noctua NH-D9L (35),Fan RPM400 - 2000 RPM,Noise Level16.3 - 22.8 dB,Color,Radiator Size,(35),€59.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/64d63da64b2f8be28775078a8f8d550a.256p.jpg
TRYX PANORAMA ARGB (2025) (3),Fan RPM500 - 1850 RPM,Noise Level28.87 dB,ColorBlack,Radiator Size360 mm,(3),€388.70Add,https://cdna.pcpartpicker.com/static/forever/images/product/de672a3cd34e1068797bc0899a99697c.256p.jpg
Noctua NH-U12A chromax.black (63),Fan RPM450 - 2000 RPM,Noise Level18.8 - 22.6 dB,ColorBlack,Radiator Size,(63),€129.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/3a24ca834f2b252f719640f8b8448b6c.256p.jpg
Cooler Master Hyper 212 RGB Black Edition (241),Fan RPM650 - 2000 RPM,Noise Level8 - 30 dB,ColorBlack,Radiator Size,(241),Add,https://cdna.pcpartpicker.com/static/forever/images/product/16dca5ad82a279a9232b0cbcb6ed71bf.256p.jpg
ID-COOLING SE-214-XT ARGB (25),Fan RPM500 - 1500 RPM,Noise Level13.8 - 30.5 dB,ColorWhite,Radiator Size,(25),Add,https://m.media-amazon.com/images/I/51bTXt-wzEL.jpg
Thermalright Frozen Infinity 360 ARGB (14),Fan RPM2000 RPM,Noise Level28.2 dB,ColorBlack,Radiator Size360 mm,(14),€66.90Add,https://m.media-amazon.com/images/I/41vk2A72I3L.jpg
Thermalright AXP90-X36 (5),Fan RPM2700 RPM,Noise Level22.4 dB,ColorGray,Radiator Size,(5),Add,https://m.media-amazon.com/images/I/41Hsrx24RFL.jpg
NZXT Kraken 360 RGB (13),Fan RPM500 - 1800 RPM,Noise Level17.9 - 30.6 dB,ColorBlack,Radiator Size360 mm,(13),Out of stock€229.69Add,https://cdna.pcpartpicker.com/static/forever/images/product/da52d72313deb270a5397a87703991d0.256p.jpg
Iceberg Thermal IceFLOE T95 (0),Fan RPM1000 - 2200 RPM,Noise Level32.3 dB,ColorTeal / Silver,Radiator Size,(0),Add,https://cdna.pcpartpicker.com/static/forever/images/product/c8eca1f7fd81d05f9713cb8727ad2611.256p.jpg
Thermalright Phantom Spirit 120 SE (10),Fan RPM1500 RPM,Noise Level25.6 dB,ColorBlack,Radiator Size,(10),€48.54Add,https://cdna.pcpartpicker.com/static/forever/images/product/794ec9c0aa5dda6f170f3e442d992606.256p.jpg
Thermalright Assassin X 120 R Digital ARGB (8),Fan RPM2000 RPM,Noise Level29.8 dB,ColorBlack,Radiator Size,(8),€29.60Add,https://m.media-amazon.com/images/I/41-Cw6pz6eL.jpg
Corsair iCUE LINK H100i RGB (2),Fan RPM480 - 2400 RPM,Noise Level,ColorBlack,Radiator Size240 mm,(2),€204.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/0c018b979ff6fbae25436e7e64c5a140.256p.jpg
Lian Li Hydroshift II LCD-C TL (2),Fan RPM200 - 2600 RPM,Noise Level33 dB,ColorBlack,Radiator Size360 mm,(2),€203.94Add,https://cdna.pcpartpicker.com/static/forever/images/product/f4baa809d4e22a84a737996b649c6083.256p.jpg
Asus ROG Ryujin III ARGB Extreme (0),Fan RPM1 - 2800 RPM,Noise Level36 dB,ColorWhite,Radiator Size360 mm,(0),€379.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/aee12c51f52cb48a4bfda05ed02d8be2.256p.jpg
NZXT Kraken Z73 (91),Fan RPM500 - 1800 RPM,Noise Level21 - 36 dB,ColorBlack,Radiator Size360 mm,(91),Add,https://cdna.pcpartpicker.com/static/forever/images/product/26b8fd4167a7e43f82d73cae4c26d565.256p.jpg
Noctua NH-D15 G2 (6),Fan RPM1500 RPM,Noise Level24.8 dB,ColorBrown / Silver,Radiator Size,(6),€149.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/842c59679e64a6502bd922204c4d8a24.256p.jpg
Thermalright Peerless Assassin 120 White (15),Fan RPM1550 RPM,Noise Level25.6 dB,ColorWhite,Radiator Size,(15),Add,https://m.media-amazon.com/images/I/41Zo8GoB2GS.jpg
Lian Li Hydroshift II LCD-S 360 TL (1),Fan RPM200 - 2600 RPM,Noise Level33 dB,ColorBlack,Radiator Size360 mm,(1),€241.10Add,https://cdna.pcpartpicker.com/static/forever/images/product/6323ee881774ef2c3efc257d098a7567.256p.jpg
Thermalright Frozen Notte ARGB (8),Fan RPM2000 RPM,Noise Level27.7 dB,ColorWhite,Radiator Size240 mm,(8),€55.90Add,https://m.media-amazon.com/images/I/41wSywn6EZL.jpg
NZXT Kraken Plus 360 (0),Fan RPM500 - 2000 RPM,Noise Level30 dB,ColorBlack,Radiator Size360 mm,(0),€189.89Add,https://cdna.pcpartpicker.com/static/forever/images/product/9164251fa8f9916115a9d995362124a2.256p.jpg
Noctua NH-U12S chromax.black (127),Fan RPM300 - 1500 RPM,Noise Level18.6 - 22.4 dB,ColorBlack,Radiator Size,(127),€89.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/03d2c7690b9a62e9131a8514ea3c0dfa.256p.jpg
Thermalright AXP90-X47 (18),Fan RPM2700 RPM,Noise Level22.4 dB,ColorOrange / Brown,Radiator Size,(18),Add,https://m.media-amazon.com/images/I/51HeMe5HJmL.jpg
TRYX PANORAMA ARGB (2025) (2),Fan RPM500 - 1850 RPM,Noise Level28.87 dB,ColorWhite,Radiator Size360 mm,(2),€388.70Add,https://cdna.pcpartpicker.com/static/forever/images/product/ef79a48a8d4a7cf930a8040c72da25e3.256p.jpg
Deepcool AK620 ZERO DARK (41),Fan RPM500 - 1850 RPM,Noise Level28 dB,ColorBlack,Radiator Size,(41),€81.80Add,https://cdna.pcpartpicker.com/static/forever/images/product/048ee8d7e1ab67674cc0aac0e4e0e281.256p.jpg
NZXT Kraken Elite 360 RGB (2024) (9),Fan RPM500 - 2400 RPM,Noise Level30 dB,ColorBlack,Radiator Size360 mm,(9),€329.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/3a6430ace600ed4d31970cfdc2bb856e.256p.jpg
Lian Li Hydroshift II LCD-C TL (3),Fan RPM200 - 2600 RPM,Noise Level33 dB,ColorWhite,Radiator Size360 mm,(3),€241.10Add,https://cdna.pcpartpicker.com/static/forever/images/product/16683cbcca9f17747a47760100f78d94.256p.jpg
Noctua NH-D15S chromax.black (69),Fan RPM300 - 1500 RPM,Noise Level19.2 - 24.6 dB,ColorBlack,Radiator Size,(69),€109.90Add,https://m.media-amazon.com/images/I/51wsVDm2ONL.jpg
ARCTIC Liquid Freezer III Pro (3),Fan RPM400 - 2500 RPM,Noise Level,ColorBlack,Radiator Size280 mm,(3),€84.99Add,https://cdna.pcpartpicker.com/static/forever/images/product/e04055d053782012caa3bc582c97080c.256p.jpg
Thermalright Peerless Assassin 120 SE (12),Fan RPM1550 RPM,Noise Level25.6 dB,ColorBlack,Radiator Size,(12),€45.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/3afac8c21d56648a54bd054502c7eae2.256p.jpg
Thermalright AQUA ELITE ARGB V4 (1),Fan RPM1550 RPM,Noise Level25.6 dB,ColorWhite,Radiator Size360 mm,(1),Add,https://m.media-amazon.com/images/I/314UdcvKUiL.jpg
Thermalright Frozen Warframe ARGB (6),Fan RPM2000 RPM,Noise Level22.1 dB,ColorBlack,Radiator Size360 mm,(6),€97.03Add,https://cdna.pcpartpicker.com/static/forever/images/product/94d02a029c5cc15e833556f333836b67.256p.jpg
be quiet! Dark Rock 5 (4),Fan RPM2100 RPM,Noise Level11.9 - 29.8 dB,ColorBlack,Radiator Size,(4),€80.87Add,https://cdna.pcpartpicker.com/static/forever/images/product/7b7e8cf40e763260dde7362ecc53ce5c.256p.jpg
Thermaltake Gravity i2 (8),Fan RPM1800 RPM,Noise Level21.3 dB,Color,Radiator Size,(8),€120.09Add,https://m.media-amazon.com/images/I/51r8krEyBZL.jpg
