Name,Core Count,Performance Core Clock,Performance Core Boost Clock,Microarchitecture,TDP,Integrated Graphics,Rating,Price,image_url
AMD Ryzen 7 8700F (3),Core Count8,Performance Core Clock4.1 GHz,Performance Core Boost Clock5 GHz,MicroarchitectureZen 4,TDP65 W,Integrated GraphicsNone,(3),€235.95Add,https://cdna.pcpartpicker.com/static/forever/images/product/b6ab2ee57b91c56a92a3da6346e47627.256p.jpg
AMD Ryzen 7 7700 (62),Core Count8,Performance Core Clock3.6 GHz,Performance Core Boost Clock5.3 GHz,MicroarchitectureZen 4,TDP65 W,Integrated GraphicsRadeon,(62),€236.31Add,https://cdna.pcpartpicker.com/static/forever/images/product/6e6bcad6744a6a7302394f2edf5a6e34.256p.jpg
Intel Core Ultra 7 265KF (9),Core Count20,Performance Core Clock3.9 GHz,Performance Core Boost Clock5.5 GHz,MicroarchitectureArrow Lake,TDP125 W,Integrated GraphicsNone,(9),€274.95Add,https://cdna.pcpartpicker.com/static/forever/images/product/fcf1376b4011b81307f2eb83fb68d582.256p.jpg
AMD Ryzen 5 5600GT (3),Core Count6,Performance Core Clock3.6 GHz,Performance Core Boost Clock4.6 GHz,MicroarchitectureZen 3,TDP65 W,Integrated GraphicsRadeon Vega 7,(3),€149.94Add,https://cdna.pcpartpicker.com/static/forever/images/product/7a6babfed0885332f51c70772687fcd1.256p.jpg
Intel Core i7-14700F (1),Core Count20,Performance Core Clock2.1 GHz,Performance Core Boost Clock5.4 GHz,MicroarchitectureRaptor Lake Refresh,TDP65 W,Integrated GraphicsNone,(1),€311.80Add,https://cdna.pcpartpicker.com/static/forever/images/product/367d869b80f32e8faa3075378677e28e.256p.jpg
Intel Core Ultra 5 225F (1),Core Count10,Performance Core Clock3.3 GHz,Performance Core Boost Clock4.9 GHz,MicroarchitectureArrow Lake,TDP65 W,Integrated GraphicsNone,(1),€144.94Add,https://cdna.pcpartpicker.com/static/forever/images/product/4ac0c32ed331c672ee51af4d468f3d72.256p.jpg
Intel Core i5-10400F (63),Core Count6,Performance Core Clock2.9 GHz,Performance Core Boost Clock4.3 GHz,MicroarchitectureComet Lake,TDP65 W,Integrated GraphicsNone,(63),€106.87Add,https://cdna.pcpartpicker.com/static/forever/images/product/e5d8c71ba7c15404b87a7fcdf7251281.256p.jpg
AMD Ryzen 5 2600 (500),Core Count6,Performance Core Clock3.4 GHz,Performance Core Boost Clock3.9 GHz,MicroarchitectureZen+,TDP65 W,Integrated GraphicsNone,(500),€309.45Add,https://cdna.pcpartpicker.com/static/forever/images/product/55aea2dd64e2e3a3e3b1d678048d8d76.256p.jpg
Intel Core i9-14900KF (14),Core Count24,Performance Core Clock3.2 GHz,Performance Core Boost Clock6 GHz,MicroarchitectureRaptor Lake Refresh,TDP125 W,Integrated GraphicsNone,(14),€447.91Add,https://cdna.pcpartpicker.com/static/forever/images/product/c9117c605854e9387e57cd69ebca2415.256p.jpg
Intel Core i7-9700K (226),Core Count8,Performance Core Clock3.6 GHz,Performance Core Boost Clock4.9 GHz,MicroarchitectureCoffee Lake Refresh,TDP95 W,Integrated GraphicsIntel UHD Graphics 630,(226),€286.66Add,https://cdna.pcpartpicker.com/static/forever/images/product/3760e89d1820da393f084e2c18a62e3b.256p.jpg
Intel Core Ultra 5 245K (1),Core Count14,Performance Core Clock4.2 GHz,Performance Core Boost Clock5.2 GHz,MicroarchitectureArrow Lake,TDP125 W,Integrated GraphicsIntel Xe,(1),€207.95Add,https://cdna.pcpartpicker.com/static/forever/images/product/1e9e70d03e7edd0274691d5f49a34a50.256p.jpg
AMD Ryzen 5 3400G (56),Core Count4,Performance Core Clock3.7 GHz,Performance Core Boost Clock4.2 GHz,MicroarchitectureZen+,TDP65 W,Integrated GraphicsRadeon Vega 11,(56),€65.95Add,https://cdna.pcpartpicker.com/static/forever/images/product/43e2914b40ccb9ab7ce39eb656db3b44.256p.jpg
Intel Core i7-14700KF (17),Core Count20,Performance Core Clock3.4 GHz,Performance Core Boost Clock5.6 GHz,MicroarchitectureRaptor Lake Refresh,TDP125 W,Integrated GraphicsNone,(17),€343.99Add,https://cdna.pcpartpicker.com/static/forever/images/product/92061d6108d4c4bf0deb77943506df11.256p.jpg
AMD Ryzen 9 7950X3D (73),Core Count16,Performance Core Clock4.2 GHz,Performance Core Boost Clock5.7 GHz,MicroarchitectureZen 4,TDP120 W,Integrated GraphicsRadeon,(73),€794.42Add,https://cdna.pcpartpicker.com/static/forever/images/product/4f8b13807b9b9e2ab921ddb6e6e81afb.256p.jpg
Intel Core i5-13400F (22),Core Count10,Performance Core Clock2.5 GHz,Performance Core Boost Clock4.6 GHz,MicroarchitectureRaptor Lake,TDP65 W,Integrated GraphicsNone,(22),€161.80Add,https://cdna.pcpartpicker.com/static/forever/images/product/17d82d241bff0efdd1c32fbcf9822c14.256p.jpg
AMD Ryzen 9 5900XT (2),Core Count16,Performance Core Clock3.3 GHz,Performance Core Boost Clock4.8 GHz,MicroarchitectureZen 3,TDP105 W,Integrated GraphicsNone,(2),Out of stock€319.50Add,https://cdna.pcpartpicker.com/static/forever/images/product/36739b3a1511a7c493b2f987b43cd144.256p.jpg
Intel Core i9-12900KF (9),Core Count16,Performance Core Clock3.2 GHz,Performance Core Boost Clock5.2 GHz,MicroarchitectureAlder Lake,TDP125 W,Integrated GraphicsNone,(9),€294.87Add,https://cdna.pcpartpicker.com/static/forever/images/product/c3d3a6843e0c0a5d98155e9fa68c092c.256p.jpg
AMD Ryzen 5 7500F (40),Core Count6,Performance Core Clock3.7 GHz,Performance Core Boost Clock5 GHz,MicroarchitectureZen 4,TDP65 W,Integrated GraphicsNone,(40),Add,https://cdna.pcpartpicker.com/static/forever/images/product/16ab7cbdba34490d23b883f1253ab148.256p.jpg
AMD Ryzen 7 8700G (3),Core Count8,Performance Core Clock4.2 GHz,Performance Core Boost Clock5.1 GHz,MicroarchitectureZen 4,TDP65 W,Integrated GraphicsRadeon 780M,(3),€284.39Add,https://cdna.pcpartpicker.com/static/forever/images/product/e5ca60dc2137886fac6e13e30aad8ed9.256p.jpg
Intel Core i7-8700K (306),Core Count6,Performance Core Clock3.7 GHz,Performance Core Boost Clock4.7 GHz,MicroarchitectureCoffee Lake,TDP95 W,Integrated GraphicsIntel UHD Graphics 630,(306),€282.16Add,https://cdna.pcpartpicker.com/static/forever/images/product/d7dea28613ac935e748d330d16ffea69.256p.jpg
Intel Core Ultra 5 245KF (0),Core Count14,Performance Core Clock4.2 GHz,Performance Core Boost Clock5.2 GHz,MicroarchitectureArrow Lake,TDP125 W,Integrated GraphicsNone,(0),€194.89Add,https://cdna.pcpartpicker.com/static/forever/images/product/86f90b80222ce0831fa4c548b8af3df2.256p.jpg
AMD Ryzen 5 3600X (199),Core Count6,Performance Core Clock3.8 GHz,Performance Core Boost Clock4.4 GHz,MicroarchitectureZen 2,TDP95 W,Integrated GraphicsNone,(199),€392.81Add,https://cdna.pcpartpicker.com/static/forever/images/product/c7baf2c9c9cc15ae23adb24c2f4316fc.256p.jpg
AMD Ryzen 5 8600G (15),Core Count6,Performance Core Clock4.3 GHz,Performance Core Boost Clock5 GHz,MicroarchitectureZen 4,TDP65 W,Integrated GraphicsRadeon 760M,(15),€177.89Add,https://cdna.pcpartpicker.com/static/forever/images/product/d5ae2e9f000a9c994f70e092b05c80ef.256p.jpg
AMD Ryzen 7 2700X (359),Core Count8,Performance Core Clock3.7 GHz,Performance Core Boost Clock4.3 GHz,MicroarchitectureZen+,TDP105 W,Integrated GraphicsNone,(359),€490.78Add,https://cdna.pcpartpicker.com/static/forever/images/product/4e84967ef18c9b42e543b58c836d73ef.256p.jpg
AMD Ryzen 5 5500GT (5),Core Count6,Performance Core Clock3.6 GHz,Performance Core Boost Clock4.4 GHz,MicroarchitectureZen 3,TDP65 W,Integrated GraphicsRadeon Vega 7,(5),€138.98Add,https://cdna.pcpartpicker.com/static/forever/images/product/65f2a2e1999cd06b510b8ee145a2c14f.256p.jpg
AMD Ryzen 3 4100 (7),Core Count4,Performance Core Clock3.8 GHz,Performance Core Boost Clock4 GHz,MicroarchitectureZen 2,TDP65 W,Integrated GraphicsNone,(7),€49.95Add,https://cdna.pcpartpicker.com/static/forever/images/product/43c4d752d1441ed420dd80502e718918.256p.jpg
AMD Ryzen 7 7800X3D (3),Core Count8,Performance Core Clock4.2 GHz,Performance Core Boost Clock5 GHz,MicroarchitectureZen 4,TDP120 W,Integrated GraphicsRadeon,(3),€330.14Add,https://cdna.pcpartpicker.com/static/forever/images/product/e8e7d9593f6e2f60baf789cbfb94eb55.256p.jpg
Intel Celeron E3400 (0),Core Count2,Performance Core Clock2.6 GHz,Performance Core Boost Clock,MicroarchitectureWolfdale,TDP65 W,Integrated GraphicsNone,(0),Add,https://images-na.ssl-images-amazon.com/images/I/41KETw2ka4L.jpg
Intel Core i3-14100F (1),Core Count4,Performance Core Clock3.5 GHz,Performance Core Boost Clock4.7 GHz,MicroarchitectureRaptor Lake Refresh,TDP58 W,Integrated GraphicsNone,(1),€90.99Add,https://cdna.pcpartpicker.com/static/forever/images/product/874cc0e600bde06d75755309677a87e2.256p.jpg
AMD Ryzen 5 7500X3D (0),Core Count6,Performance Core Clock4 GHz,Performance Core Boost Clock4.5 GHz,MicroarchitectureZen 4,TDP65 W,Integrated GraphicsRadeon,(0),€233.79Add,https://cdna.pcpartpicker.com/static/forever/images/product/e6fba40ca11c108409ebc9302b371457.256p.jpg
Intel Core i7-7700K (304),Core Count4,Performance Core Clock4.2 GHz,Performance Core Boost Clock4.5 GHz,MicroarchitectureKaby Lake,TDP91 W,Integrated GraphicsIntel HD Graphics 630,(304),€258.66Add,https://cdna.pcpartpicker.com/static/forever/images/product/e466732c63d1d636cf13e256bb7cf5ff.256p.jpg
Intel Core i7-13700K (132),Core Count16,Performance Core Clock3.4 GHz,Performance Core Boost Clock5.4 GHz,MicroarchitectureRaptor Lake,TDP125 W,Integrated GraphicsIntel UHD Graphics 770,(132),€365.03Add,https://cdna.pcpartpicker.com/static/forever/images/product/2f3405387f23ab827695d966ea9f9682.256p.jpg
Intel Core i9-14900KS (2),Core Count24,Performance Core Clock3.2 GHz,Performance Core Boost Clock6.2 GHz,MicroarchitectureRaptor Lake Refresh,TDP150 W,Integrated GraphicsIntel UHD Graphics 770,(2),€722.80Add,https://cdna.pcpartpicker.com/static/forever/images/product/7f03744e2c593edbbf711b21d85c59b3.256p.jpg
Intel Core i9-9900K (211),Core Count8,Performance Core Clock3.6 GHz,Performance Core Boost Clock5 GHz,MicroarchitectureCoffee Lake Refresh,TDP95 W,Integrated GraphicsIntel UHD Graphics 630,(211),€472.66Add,https://cdna.pcpartpicker.com/static/forever/images/product/76f85d74fb4d0e2cc31f940bee5905c4.256p.jpg
AMD Ryzen 9 7900X3D (24),Core Count12,Performance Core Clock4.4 GHz,Performance Core Boost Clock5.6 GHz,MicroarchitectureZen 4,TDP120 W,Integrated GraphicsRadeon,(24),€572.79Add,https://cdna.pcpartpicker.com/static/forever/images/product/98c4874ed550e2bbcc2d29d67177ddc8.256p.jpg
AMD Ryzen 9 3900X (280),Core Count12,Performance Core Clock3.8 GHz,Performance Core Boost Clock4.6 GHz,MicroarchitectureZen 2,TDP105 W,Integrated GraphicsNone,(280),€622.66Add,https://cdna.pcpartpicker.com/static/forever/images/product/14adcd1fc88ebf386b746037c966b6af.256p.jpg
AMD Ryzen 9 7950X (50),Core Count16,Performance Core Clock4.5 GHz,Performance Core Boost Clock5.7 GHz,MicroarchitectureZen 4,TDP170 W,Integrated GraphicsRadeon,(50),€868.82Add,https://cdna.pcpartpicker.com/static/forever/images/product/8de723005cfc1b85071c4abf4d76bd4e.256p.jpg
Intel Core i9-13900K (67),Core Count24,Performance Core Clock3 GHz,Performance Core Boost Clock5.8 GHz,MicroarchitectureRaptor Lake,TDP125 W,Integrated GraphicsIntel UHD Graphics 770,(67),€470.34Add,https://cdna.pcpartpicker.com/static/forever/images/product/9ec7bf0f10e60c175e9b64c51bab7240.256p.jpg
Intel Core i5-13600K (110),Core Count14,Performance Core Clock3.5 GHz,Performance Core Boost Clock5.1 GHz,MicroarchitectureRaptor Lake,TDP125 W,Integrated GraphicsIntel UHD Graphics 770,(110),€280.20Add,https://cdna.pcpartpicker.com/static/forever/images/product/535b5631a223b77657804c8144c1277e.256p.jpg
Intel Core i3-6100 (159),Core Count2,Performance Core Clock3.7 GHz,Performance Core Boost Clock,MicroarchitectureSkylake,TDP51 W,Integrated GraphicsIntel HD Graphics 530,(159),€68.87Add,https://m.media-amazon.com/images/I/51m7931xzhL.jpg
Intel Core i3-10100F (26),Core Count4,Performance Core Clock3.6 GHz,Performance Core Boost Clock4.3 GHz,MicroarchitectureComet Lake,TDP65 W,Integrated GraphicsNone,(26),€81.38Add,https://cdna.pcpartpicker.com/static/forever/images/product/1b6a8775e713620ebc864fb7bcc38ce5.256p.jpg
AMD Threadripper 3970X (8),Core Count32,Performance Core Clock3.7 GHz,Performance Core Boost Clock4.5 GHz,MicroarchitectureZen 2,TDP280 W,Integrated GraphicsNone,(8),Add,https://cdna.pcpartpicker.com/static/forever/images/product/f2cacb6e0f6003d798989357654aff3c.256p.jpg
Intel Core i7-10700K (104),Core Count8,Performance Core Clock3.8 GHz,Performance Core Boost Clock5.1 GHz,MicroarchitectureComet Lake,TDP125 W,Integrated GraphicsIntel UHD Graphics 630,(104),€425.66Add,https://cdna.pcpartpicker.com/static/forever/images/product/6a40f9732bef504af112c33a980482b2.256p.jpg
Intel Core i7-6700K (508),Core Count4,Performance Core Clock4 GHz,Performance Core Boost Clock4.2 GHz,MicroarchitectureSkylake,TDP91 W,Integrated GraphicsIntel HD Graphics 530,(508),€225.66Add,https://cdna.pcpartpicker.com/static/forever/images/product/614a9c530cce56d1fafbc5ba97920ab1.256p.jpg
Intel Core i5-9400F (48),Core Count6,Performance Core Clock2.9 GHz,Performance Core Boost Clock4.1 GHz,MicroarchitectureCoffee Lake Refresh,TDP65 W,Integrated GraphicsNone,(48),€155.66Add,https://cdna.pcpartpicker.com/static/forever/images/product/3b2d769c28b9890779f87a7568887dfc.256p.jpg
AMD Ryzen 7 3800X (139),Core Count8,Performance Core Clock3.9 GHz,Performance Core Boost Clock4.5 GHz,MicroarchitectureZen 2,TDP105 W,Integrated GraphicsNone,(139),Add,https://cdna.pcpartpicker.com/static/forever/images/product/23cd3adfd50037c1b44d6d53edb15248.256p.jpg
Intel Core i5-11400F (24),Core Count6,Performance Core Clock2.6 GHz,Performance Core Boost Clock4.4 GHz,MicroarchitectureRocket Lake,TDP65 W,Integrated GraphicsNone,(24),€166.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/1cd42b90d913aa4fe2338eb376fd3e2d.256p.jpg
Intel Core i5-12400 (38),Core Count6,Performance Core Clock2.5 GHz,Performance Core Boost Clock4.4 GHz,MicroarchitectureAlder Lake,TDP65 W,Integrated GraphicsIntel UHD Graphics 730,(38),€192.60Add,https://cdna.pcpartpicker.com/static/forever/images/product/331bcd7f5044608c8b4e0a2437219229.256p.jpg
Intel Core i5-14400 (2),Core Count10,Performance Core Clock2.5 GHz,Performance Core Boost Clock4.7 GHz,MicroarchitectureRaptor Lake Refresh,TDP65 W,Integrated GraphicsIntel UHD Graphics 730,(2),€256.81Add,https://cdna.pcpartpicker.com/static/forever/images/product/be9f67b5c1dc033e0373e28beba6a220.256p.jpg
AMD Ryzen 5 1600 (14nm) (354),Core Count6,Performance Core Clock3.2 GHz,Performance Core Boost Clock3.6 GHz,MicroarchitectureZen,TDP65 W,Integrated GraphicsNone,(354),€184.78Add,https://cdna.pcpartpicker.com/static/forever/images/product/71be15e31e700684bc9c8fb697bd4f11.256p.jpg
AMD Ryzen 9 7900 (19),Core Count12,Performance Core Clock3.7 GHz,Performance Core Boost Clock5.4 GHz,MicroarchitectureZen 4,TDP65 W,Integrated GraphicsRadeon,(19),€304.87Add,https://cdna.pcpartpicker.com/static/forever/images/product/119ef93ef95a60950418031082149c5b.256p.jpg
