Name,Chipset,Memory,Core Clock,Boost Clock,Color,Length,Rating,Price,image_url
Gigabyte GAMING OC (13),ChipsetRadeon RX 9060 XT,Memory16 GB,Core Clock2220 MHz,Boost Clock3320 MHz,ColorBlack,Length281 mm,(13),€460.49Add,https://cdna.pcpartpicker.com/static/forever/images/product/867a636cde1c3c9762b06bde17acd022.256p.jpg
Gigabyte WINDFORCE OC SFF (10),ChipsetGeForce RTX 5070,Memory12 GB,Core Clock2160 MHz,Boost Clock2542 MHz,ColorBlack,Length282 mm,(10),€698.81Add,https://cdna.pcpartpicker.com/static/forever/images/product/136567e8e098d881d15de177db1e9243.256p.jpg
Asus ROG Astral OC (8),ChipsetGeForce RTX 5090,Memory32 GB,Core Clock2010 MHz,Boost Clock2610 MHz,ColorBlack / Silver,Length358 mm,(8),€4449.99Add,https://cdna.pcpartpicker.com/static/forever/images/product/0161407080353d18971dcccd15dc3722.256p.jpg
MSI GeForce RTX 3060 Ventus 2X 12G (35),ChipsetGeForce RTX 3060 12GB,Memory12 GB,Core Clock1320 MHz,Boost Clock1777 MHz,ColorBlack,Length235 mm,(35),€565.50Add,https://cdna.pcpartpicker.com/static/forever/images/product/dbc81b89efc82ce66fb2e3ab7e0f0658.256p.jpg
Gigabyte GAMING OC (29),ChipsetRadeon RX 9070 XT,Memory16 GB,Core Clock2520 MHz,Boost Clock3060 MHz,ColorBlack,Length288 mm,(29),€749.95Add,https://cdna.pcpartpicker.com/static/forever/images/product/c667996432f428a46dd9e6286ff95b5f.256p.jpg
MSI SHADOW 2X OC (3),ChipsetGeForce RTX 5060,Memory8 GB,Core Clock2280 MHz,Boost Clock2535 MHz,ColorBlack / Silver,Length197 mm,(3),Add,https://cdna.pcpartpicker.com/static/forever/images/product/8c4f403aea1d6a32045a6368e23486c1.256p.jpg
Asus PRIME (12),ChipsetGeForce RTX 5070 Ti,Memory16 GB,Core Clock2300 MHz,Boost Clock2482 MHz,ColorBlack / White,Length306 mm,(12),Out of stock€1128.78Add,https://cdna.pcpartpicker.com/static/forever/images/product/43191ac360269737064e20b57d60c9b6.256p.jpg
Asus DUAL OC (4),ChipsetGeForce RTX 5060 Ti,Memory16 GB,Core Clock2410 MHz,Boost Clock2632 MHz,ColorBlack / Silver,Length229 mm,(4),€704.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/59667fe806af75adbdce293b8f5fb626.256p.jpg
Intel Limited Edition (27),ChipsetArc B580,Memory12 GB,Core Clock2670 MHz,Boost Clock,ColorBlack,Length272 mm,(27),€275.79Add,https://cdna.pcpartpicker.com/static/forever/images/product/4d6582f8f760f3da54b0dc4f85a816d4.256p.jpg
Asus PRIME OC (20),ChipsetRadeon RX 9070 XT,Memory16 GB,Core Clock2460 MHz,Boost Clock3030 MHz,ColorBlack,Length312 mm,(20),€739.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/a276b7c0da9743accbc0a6e0d88732df.256p.jpg
Sapphire PULSE (9),ChipsetRadeon RX 9060 XT,Memory16 GB,Core Clock2220 MHz,Boost Clock3290 MHz,ColorBlack,Length240 mm,(9),€485.56Add,https://cdna.pcpartpicker.com/static/forever/images/product/bb4fb586eae43c6dd135c6a5b97ddb52.256p.jpg
MSI SHADOW 3X OC (1),ChipsetGeForce RTX 5080,Memory16 GB,Core Clock2300 MHz,Boost Clock2655 MHz,ColorBlack,Length303 mm,(1),Add,https://cdna.pcpartpicker.com/static/forever/images/product/d91d1da465afdceccb1152763b266b4a.256p.jpg
Inno3D X3 OC (0),ChipsetGeForce RTX 5090,Memory32 GB,Core Clock2017 MHz,Boost Clock2452 MHz,ColorBlack / Silver,Length333 mm,(0),Out of stock€2878.69Add,https://cdna.pcpartpicker.com/static/forever/images/product/0f558bb226e573c90c058cab02fbd1c1.256p.jpg
PowerColor Reaper (10),ChipsetRadeon RX 9060 XT,Memory16 GB,Core Clock2220 MHz,Boost Clock3230 MHz,ColorBlack,Length200 mm,(10),€455.69Add,https://cdna.pcpartpicker.com/static/forever/images/product/f534d935371e62d5ae8e46e9f05f300d.256p.jpg
Gigabyte WINDFORCE OC (1),ChipsetGeForce RTX 5060,Memory8 GB,Core Clock2280 MHz,Boost Clock,ColorBlack,Length199 mm,(1),€332.47Add,https://cdna.pcpartpicker.com/static/forever/images/product/b5efd683779ac37de1ac562745545713.256p.jpg
Asus PRIME OC (10),ChipsetGeForce RTX 5070,Memory12 GB,Core Clock2160 MHz,Boost Clock,ColorBlack / White,Length306 mm,(10),€641.69Add,https://cdna.pcpartpicker.com/static/forever/images/product/fde7ea2fd82e40a1a6acb5297de68611.256p.jpg
MSI GAMING TRIO OC (5),ChipsetGeForce RTX 5070 Ti,Memory16 GB,Core Clock2300 MHz,Boost Clock2580 MHz,ColorBlack,Length338 mm,(5),€1188.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/370365e652c3b14625e18aedae953a7b.256p.jpg
ASRock Challenger (9),ChipsetRadeon RX 9070 XT,Memory16 GB,Core Clock2400 MHz,Boost Clock2970 MHz,ColorBlack,Length290 mm,(9),€760.79Add,https://cdna.pcpartpicker.com/static/forever/images/product/f016a332e2c52da6b3bc42013e651566.256p.jpg
XFX Swift OC (17),ChipsetRadeon RX 9060 XT,Memory16 GB,Core Clock2220 MHz,Boost Clock3320 MHz,ColorBlack,Length290 mm,(17),€464.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/b7e8bd378dc83ed462dd986eb508ace7.256p.jpg
PNY OC (11),ChipsetGeForce RTX 5070 Ti,Memory16 GB,Core Clock2295 MHz,Boost Clock2572 MHz,ColorBlack,Length300 mm,(11),€1088.99Add,https://cdna.pcpartpicker.com/static/forever/images/product/4fbe161d8b3204734dc5c964dc5443e4.256p.jpg
PNY VCNRTX6000ADA-PB (1),ChipsetRTX 6000 Ada Generation,Memory48 GB,Core Clock915 MHz,Boost Clock2505 MHz,ColorBlack / Gold,Length267 mm,(1),€7970.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/6ef5b8f1b94982c71019a0d9ac2795e2.256p.jpg
MSI VENTUS 2X XS OC (1),ChipsetGeForce RTX 3050 8GB,Memory8 GB,Core Clock1550 MHz,Boost Clock1807 MHz,ColorBlack / Gray,Length205 mm,(1),€289.04Add,https://cdna.pcpartpicker.com/static/forever/images/product/cd30fd761012460241548ac2a5a9f8a4.256p.jpg
Gigabyte WINDFORCE SFF (6),ChipsetGeForce RTX 5070 Ti,Memory16 GB,Core Clock2452 MHz,Boost Clock,ColorBlack,Length304 mm,(6),€1066.83Add,https://cdna.pcpartpicker.com/static/forever/images/product/e7c2e56f9ec5d4486076d654d8237afe.256p.jpg
NVIDIA Founders Edition (15),ChipsetGeForce RTX 5090,Memory32 GB,Core Clock2017 MHz,Boost Clock2407 MHz,ColorBlack / Silver,Length304 mm,(15),Add,https://cdna.pcpartpicker.com/static/forever/images/product/6b0f4a7c280559e287c8a35ed24da423.256p.jpg
Asus PRIME (8),ChipsetGeForce RTX 5070,Memory12 GB,Core Clock2160 MHz,Boost Clock,ColorBlack / White,Length306 mm,(8),€663.49Add,https://cdna.pcpartpicker.com/static/forever/images/product/ff0463c9c1bab135e7d0be471295c5ee.256p.jpg
MSI SHADOW 2X OC (4),ChipsetGeForce RTX 5070,Memory12 GB,Core Clock2557 MHz,Boost Clock,ColorBlack,Length231 mm,(4),Add,https://cdna.pcpartpicker.com/static/forever/images/product/986e66c86f4581f1ee886ab54482f015.256p.jpg
Asus DUAL (2),ChipsetRadeon RX 9060 XT,Memory16 GB,Core Clock2220 MHz,Boost Clock3250 MHz,ColorBlack,Length202 mm,(2),€429.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/e049daeea6a93f7ac4473a2314c95f0b.256p.jpg
Sapphire PULSE (27),ChipsetRadeon RX 9070 XT,Memory16 GB,Core Clock2400 MHz,Boost Clock2970 MHz,ColorBlack,Length320 mm,(27),€719.95Add,https://cdna.pcpartpicker.com/static/forever/images/product/476e6143a031380658f2fdb9d5a2126d.256p.jpg
MSI VENTUS 2X OC (1),ChipsetGeForce RTX 3050 6GB,Memory6 GB,Core Clock1040 MHz,Boost Clock1492 MHz,ColorBlack,Length189 mm,(1),€279.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/f86c8c5780481bd5cfd54e7251ce354e.256p.jpg
Gigabyte WINDFORCE OC SFF (5),ChipsetGeForce RTX 5070 Ti,Memory16 GB,Core Clock2497 MHz,Boost Clock,ColorBlack,Length304 mm,(5),€955.80Add,https://cdna.pcpartpicker.com/static/forever/images/product/01f288f2abde496dcb1620b0da58df50.256p.jpg
ASRock Challenger OC (10),ChipsetRadeon RX 9060 XT,Memory16 GB,Core Clock2220 MHz,Boost Clock3290 MHz,ColorBlack / Silver,Length249 mm,(10),€527.13Add,https://cdna.pcpartpicker.com/static/forever/images/product/67f500a12c85e2179f6cbad6cc4838cb.256p.jpg
Asus PRIME OC (4),ChipsetGeForce RTX 5070 Ti,Memory16 GB,Core Clock2300 MHz,Boost Clock2527 MHz,ColorBlack / White,Length306 mm,(4),€1041.58Add,https://cdna.pcpartpicker.com/static/forever/images/product/43191ac360269737064e20b57d60c9b6.256p.jpg
Gigabyte WINDFORCE OC SFF (4),ChipsetGeForce RTX 5080,Memory16 GB,Core Clock2300 MHz,Boost Clock,ColorBlack,Length304 mm,(4),€1349.99Add,https://cdna.pcpartpicker.com/static/forever/images/product/b593bb95ec0b9a1c2e4bf889f2a8dd32.256p.jpg
ASRock Steel Legend (26),ChipsetRadeon RX 9070 XT,Memory16 GB,Core Clock2400 MHz,Boost Clock2970 MHz,ColorWhite / Gray,Length298 mm,(26),€755.86Add,https://cdna.pcpartpicker.com/static/forever/images/product/289050b8f57e88a5cc6ea4463310a5ef.256p.jpg
PNY OC (12),ChipsetGeForce RTX 5070,Memory12 GB,Core Clock2325 MHz,Boost Clock2587 MHz,ColorBlack,Length300 mm,(12),€779.04Add,https://cdna.pcpartpicker.com/static/forever/images/product/0973dbab1cd448060518fa00a079616c.256p.jpg
NVIDIA Founders Edition (18),ChipsetGeForce RTX 5080,Memory16 GB,Core Clock2300 MHz,Boost Clock2620 MHz,ColorBlack / Gray,Length304 mm,(18),Add,https://cdna.pcpartpicker.com/static/forever/images/product/827dd8b562ba551d7e5e6376c153e4e0.256p.jpg
NVIDIA Founders Edition (11),ChipsetGeForce RTX 5070,Memory12 GB,Core Clock2160 MHz,Boost Clock2510 MHz,ColorBlack / Gray,Length242 mm,(11),Add,https://cdna.pcpartpicker.com/static/forever/images/product/47f0dc00854d366a83eb4a669b988969.256p.jpg
Asus TUF GAMING OC (12),ChipsetGeForce RTX 5070 Ti,Memory16 GB,Core Clock2300 MHz,Boost Clock2610 MHz,ColorBlack / Silver,Length329 mm,(12),€1099.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/a9f549d5905f54cf6f3e43c9a38643d5.256p.jpg
Asus ROG Astral OC (1),ChipsetGeForce RTX 5090,Memory32 GB,Core Clock2010 MHz,Boost Clock2610 MHz,ColorWhite,Length358 mm,(1),€5003.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/3029551a5188e0135f3106c0d45ddf6d.256p.jpg
Asus ROG Astral OC (10),ChipsetGeForce RTX 5080,Memory16 GB,Core Clock2300 MHz,Boost Clock,ColorBlack / Silver,Length358 mm,(10),€1804.89Add,https://cdna.pcpartpicker.com/static/forever/images/product/94f5fe9dfa12cf9590ae428b8ba3da53.256p.jpg
PNY Dual Fan OC (4),ChipsetGeForce RTX 5060 Ti,Memory16 GB,Core Clock2407 MHz,Boost Clock2691 MHz,ColorBlack,Length245 mm,(4),€931.29Add,https://cdna.pcpartpicker.com/static/forever/images/product/905c5188bfef0485bb8f9c8928f1a765.256p.jpg
PowerColor Reaper (10),ChipsetRadeon RX 9070 XT,Memory16 GB,Core Clock2400 MHz,Boost Clock2970 MHz,ColorBlack / Red,Length289 mm,(10),€655.69Add,https://cdna.pcpartpicker.com/static/forever/images/product/160efdc913b158179077601d43569379.256p.jpg
Asus TUF GAMING OC (5),ChipsetGeForce RTX 5080,Memory16 GB,Core Clock2300 MHz,Boost Clock,ColorBlack / Silver,Length348 mm,(5),€1478.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/a5d521869c682b9b728f2a33f3c555ac.256p.jpg
MSI GAMING TRIO OC (8),ChipsetGeForce RTX 5090,Memory32 GB,Core Clock2010 MHz,Boost Clock,ColorBlack / Silver,Length359 mm,(8),€3400.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/95f27af65a763da39cf414b23ee93a8f.256p.jpg
XFX Swift OC (4),ChipsetRadeon RX 9060 XT,Memory16 GB,Core Clock2220 MHz,Boost Clock3320 MHz,ColorWhite,Length290 mm,(4),€464.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/239b1d3f3ab075d5d3c988790ff8dbf6.256p.jpg
MSI SHADOW 3X OC (4),ChipsetGeForce RTX 5070 Ti,Memory16 GB,Core Clock2300 MHz,Boost Clock2497 MHz,ColorBlack,Length303 mm,(4),Add,https://cdna.pcpartpicker.com/static/forever/images/product/7221b486502c1d25055ea2c4178c77c9.256p.jpg
Asus PRIME (4),ChipsetGeForce RTX 5060 Ti,Memory16 GB,Core Clock2410 MHz,Boost Clock2602 MHz,ColorBlack,Length304 mm,(4),€881.89Add,https://cdna.pcpartpicker.com/static/forever/images/product/29d0c5fc21054e86e0745c1395dc8e7e.256p.jpg
XFX Swift (16),ChipsetRadeon RX 9070 XT,Memory16 GB,Core Clock1660 MHz,Boost Clock2970 MHz,ColorBlack,Length325 mm,(16),€736.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/c1c0551489e7f81cd521f6bfc7dac233.256p.jpg
NVIDIA Founders Edition (65),ChipsetGeForce RTX 3060 Ti,Memory8 GB,Core Clock1410 MHz,Boost Clock1670 MHz,ColorBlack / Silver,Length242 mm,(65),Add,https://cdna.pcpartpicker.com/static/forever/images/product/48eea8a717330fc5dd5856b1fae65042.256p.jpg
