Name,Chipset,Memory,Core Clock,Boost Clock,Color,Length,Rating,Price,image_url
MSI VENTUS 3X OC (9),ChipsetGeForce RTX 5070 Ti,Memory16 GB,Core Clock2300 MHz,Boost Clock2497 MHz,ColorSilver / Black,Length303 mm,(9),€987.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/39f468764f322157ce781ad2c4fa803b.256p.jpg
Sapphire NITRO+ (25),ChipsetRadeon RX 9070 XT,Memory16 GB,Core Clock2520 MHz,Boost Clock3060 MHz,ColorBlack,Length331 mm,(25),€769.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/1add1f9857eec8cf98c8963331dfe4b6.256p.jpg
MSI VENTUS 2X BLACK OC (12),ChipsetGeForce RTX 4060,Memory8 GB,Core Clock1830 MHz,Boost Clock2505 MHz,ColorBlack,Length199 mm,(12),€550.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/c89cc9ea2051206aebd4189ddf05f76b.256p.jpg
Asus DUAL OC (0),ChipsetGeForce RTX 5060,Memory8 GB,Core Clock2280 MHz,Boost Clock2565 MHz,ColorBlack,Length228 mm,(0),€325.69Add,https://cdna.pcpartpicker.com/static/forever/images/product/23a1e1dd2f60fa785cdb2997371feabf.256p.jpg
ASRock Challenger OC (5),ChipsetArc B580,Memory12 GB,Core Clock2670 MHz,Boost Clock2740 MHz,ColorBlack,Length249 mm,(5),€315.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/370f3e820daf59ae47e87c94e296822d.256p.jpg
Asus PRIME OC (4),ChipsetGeForce RTX 5080,Memory16 GB,Core Clock2300 MHz,Boost Clock,ColorBlack / White,Length306 mm,(4),€1503.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/0c9d152472660eb1a3ac2551b15c8ada.256p.jpg
XFX Swift OC (7),ChipsetRadeon RX 9060 XT,Memory16 GB,Core Clock2220 MHz,Boost Clock3320 MHz,ColorBlack,Length270 mm,(7),€453.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/d07f7f24d04083a57ef41d3130cbd992.256p.jpg
Gigabyte GAMING OC (0),ChipsetGeForce RTX 5060 Ti,Memory16 GB,Core Clock2410 MHz,Boost Clock2647 MHz,ColorBlack,Length281 mm,(0),€780.29Add,https://cdna.pcpartpicker.com/static/forever/images/product/cb68f30150eed43e764817cccdee7feb.256p.jpg
MSI GT 710 2GD3 LP (7),ChipsetGeForce GT 710,Memory2 GB,Core Clock954 MHz,Boost Clock,ColorBlack,Length146 mm,(7),Add,https://m.media-amazon.com/images/I/41dQe-GXE9L.jpg
Gigabyte AERO OC (10),ChipsetGeForce RTX 5070 Ti,Memory16 GB,Core Clock2588 MHz,Boost Clock,ColorWhite / Silver,Length340 mm,(10),€1152.69Add,https://cdna.pcpartpicker.com/static/forever/images/product/87996fa1877095ab8f6db8fb7b6adf34.256p.jpg
Sparkle GUARDIAN OC (5),ChipsetArc B570,Memory10 GB,Core Clock2500 MHz,Boost Clock2660 MHz,ColorBlue / White,Length242 mm,(5),€253.88Add,https://cdna.pcpartpicker.com/static/forever/images/product/202a483fa844f57205559d09fde92b21.256p.jpg
PowerColor Hellhound OC (8),ChipsetRadeon RX 9070 XT,Memory16 GB,Core Clock2400 MHz,Boost Clock3010 MHz,ColorBlack,Length327 mm,(8),€791.70Add,https://cdna.pcpartpicker.com/static/forever/images/product/7b81884d452c572f52509f613a1d328f.256p.jpg
MSI GAMING TRIO OC (6),ChipsetGeForce RTX 5080,Memory16 GB,Core Clock2300 MHz,Boost Clock,ColorBlack / Silver,Length338 mm,(6),€1579.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/b9d497b4a6cf3f7d1d475cb03ca001d3.256p.jpg
Gigabyte GAMING OC (5),ChipsetGeForce RTX 5080,Memory16 GB,Core Clock2300 MHz,Boost Clock,ColorBlack,Length340 mm,(5),€1334.79Add,https://cdna.pcpartpicker.com/static/forever/images/product/f59f755822e537a84f21ec7920a76f83.256p.jpg
Gigabyte EAGLE OC SFF (2),ChipsetGeForce RTX 5070,Memory12 GB,Core Clock2160 MHz,Boost Clock2587 MHz,ColorWhite,Length290 mm,(2),€708.80Add,https://cdna.pcpartpicker.com/static/forever/images/product/a3192df075922ee3bd6fe1e04301b624.256p.jpg
ASRock Challenger (10),ChipsetRadeon RX 9070,Memory16 GB,Core Clock2070 MHz,Boost Clock2520 MHz,ColorBlack / Silver,Length290 mm,(10),€705.69Add,https://cdna.pcpartpicker.com/static/forever/images/product/4b0008912e6c94054f947bf95256f000.256p.jpg
Gigabyte AORUS MASTER (8),ChipsetGeForce RTX 5090,Memory32 GB,Core Clock2010 MHz,Boost Clock2655 MHz,ColorWhite,Length360 mm,(8),€4250.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/3b48514507cb494a63445b44ad4592ec.256p.jpg
Gigabyte GAMING OC (0),ChipsetRadeon RX 9060 XT,Memory8 GB,Core Clock2220 MHz,Boost Clock3320 MHz,ColorBlack,Length281 mm,(0),€353.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/7cde8a4a65736da55a296019d97e3570.256p.jpg
Gigabyte WINDFORCE OC (0),ChipsetGeForce RTX 5060 Ti,Memory16 GB,Core Clock2410 MHz,Boost Clock2587 MHz,ColorBlack,Length208 mm,(0),€659.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/5828f649323d40bd3d3751c67e9cc31c.256p.jpg
Asus PRIME (8),ChipsetGeForce RTX 5080,Memory16 GB,Core Clock2300 MHz,Boost Clock,ColorBlack / White,Length306 mm,(8),Out of stock€1612.53Add,https://cdna.pcpartpicker.com/static/forever/images/product/d3b30a207c7d1f6425a742e9169a8ee0.256p.jpg
MSI VENTUS 2X PLUS OC (1),ChipsetGeForce RTX 5060 Ti,Memory8 GB,Core Clock2410 MHz,Boost Clock2617 MHz,ColorBlack / Gray,Length227 mm,(1),€439.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/448885cffd9a078d3cd0a6c8aa2305e6.256p.jpg
XFX GTS XXX (45),ChipsetRadeon RX 580,Memory8 GB,Core Clock1366 MHz,Boost Clock1386 MHz,ColorBlack / Red,Length270 mm,(45),Add,https://cdna.pcpartpicker.com/static/forever/images/product/7a8d66854d65f497aca573e84772d861.256p.jpg
PowerColor Reaper (4),ChipsetRadeon RX 9070,Memory16 GB,Core Clock2070 MHz,Boost Clock2520 MHz,ColorBlack,Length289 mm,(4),€655.69Add,https://cdna.pcpartpicker.com/static/forever/images/product/ee430c2bbe34ba14fdf0378514f2bfdc.256p.jpg
MSI SHADOW 2X OC (0),ChipsetGeForce RTX 5050,Memory8 GB,Core Clock2317 MHz,Boost Clock2617 MHz,ColorBlack,Length197 mm,(0),Add,https://cdna.pcpartpicker.com/static/forever/images/product/417ef0fca6cbb4b12abd9e23267e57dc.256p.jpg
XFX Speedster MERC 310 Black Edition (64),ChipsetRadeon RX 7900 XTX,Memory24 GB,Core Clock2300 MHz,Boost Clock2615 MHz,ColorBlack / Silver,Length344 mm,(64),€908.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/4b6e1666bdde2d084cb87b98ba5d8b30.256p.jpg
Asus PRIME OC (1),ChipsetRadeon RX 9060 XT,Memory16 GB,Core Clock2220 MHz,Boost Clock3330 MHz,ColorBlack,Length304 mm,(1),€537.85Add,https://cdna.pcpartpicker.com/static/forever/images/product/8030cec7e0232aaeb5be9ef5bf998ed5.256p.jpg
ASRock Challenger OC (6),ChipsetRadeon RX 7700 XT,Memory12 GB,Core Clock1700 MHz,Boost Clock2584 MHz,ColorBlack,Length266 mm,(6),€712.85Add,https://cdna.pcpartpicker.com/static/forever/images/product/fdfa1b89cb54fb91483ca1fbc6b57f3f.256p.jpg
Gigabyte WINDFORCE OC (27),ChipsetGeForce RTX 4070,Memory12 GB,Core Clock1920 MHz,Boost Clock2490 MHz,ColorBlack,Length261 mm,(27),Add,https://cdna.pcpartpicker.com/static/forever/images/product/772cce097c55469671a0d75ea4aca83a.256p.jpg
Asus DUAL EVO OC (1),ChipsetRadeon RX 7600,Memory8 GB,Core Clock1720 MHz,Boost Clock2715 MHz,ColorBlack,Length229 mm,(1),€305.95Add,https://m.media-amazon.com/images/I/414SnAcfbtL.jpg
Asus PRIME (0),ChipsetGeForce RTX 5060,Memory8 GB,Core Clock2280 MHz,Boost Clock2527 MHz,ColorBlack,Length268 mm,(0),€514.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/6bbae69221cd801a3152c8f12e7c27af.256p.jpg
Asus TUF GAMING OC (2),ChipsetGeForce RTX 5070 Ti,Memory16 GB,Core Clock2300 MHz,Boost Clock2610 MHz,ColorWhite / Silver,Length329 mm,(2),€1248.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/84b3d160dc1ca70eed788fc5a3257ab0.256p.jpg
XFX Speedster SWFT 210 Core (6),ChipsetRadeon RX 7600,Memory8 GB,Core Clock1875 MHz,Boost Clock2655 MHz,ColorBlack,Length241 mm,(6),€262.00Add,https://m.media-amazon.com/images/I/41qsQY8oXcL.jpg
Gigabyte GAMING OC (11),ChipsetGeForce RTX 5070 Ti,Memory16 GB,Core Clock2588 MHz,Boost Clock,ColorBlack,Length340 mm,(11),€1038.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/7286e3994f72346993fa78135c86ddbe.256p.jpg
Asus ROG Astral OC (0),ChipsetGeForce RTX 5080,Memory16 GB,Core Clock2300 MHz,Boost Clock2790 MHz,ColorWhite,Length358 mm,(0),€2099.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/0c61adf68593e6468e8391b21dd9f9cb.256p.jpg
Gigabyte GAMING OC (4),ChipsetGeForce RTX 5090,Memory32 GB,Core Clock2010 MHz,Boost Clock2550 MHz,ColorBlack,Length342 mm,(4),€3799.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/082be5f3ed8c7574ada8ed2cecddcb5c.256p.jpg
XFX RX-79TMBABF9 (6),ChipsetRadeon RX 7900 XT,Memory20 GB,Core Clock2000 MHz,Boost Clock2400 MHz,ColorBlack,Length276 mm,(6),€696.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/a05245760a1b9fd2988847a60767d99e.256p.jpg
ASRock Phantom Gaming OC (15),ChipsetRadeon RX 7900 XTX,Memory24 GB,Core Clock2300 MHz,Boost Clock2615 MHz,ColorBlack,Length330 mm,(15),Add,https://cdna.pcpartpicker.com/static/forever/images/product/d3d588536b23037ec14a155a67de9e4a.256p.jpg
Sapphire PURE (8),ChipsetRadeon RX 9070 XT,Memory16 GB,Core Clock2460 MHz,Boost Clock3010 MHz,ColorWhite,Length320 mm,(8),€719.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/2c06f017723d991b814947ff0c9bd519.256p.jpg
Gigabyte WINDFORCE OC Rev 2.0 (3),ChipsetGeForce RTX 3060 12GB,Memory12 GB,Core Clock1320 MHz,Boost Clock1792 MHz,ColorBlack,Length198 mm,(3),Add,https://m.media-amazon.com/images/I/41iMJH0EHKL.jpg
ASRock Steel Legend OC (4),ChipsetRadeon RX 9060 XT,Memory16 GB,Core Clock2220 MHz,Boost Clock3320 MHz,ColorWhite / Gray,Length298 mm,(4),€499.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/1a235541a242ee9e62115ee9f4e43a7d.256p.jpg
Asus TUF GAMING OC (5),ChipsetGeForce RTX 5070,Memory12 GB,Core Clock2160 MHz,Boost Clock,ColorBlack / Silver,Length329 mm,(5),€704.37Add,https://cdna.pcpartpicker.com/static/forever/images/product/468c069e4aca2de25f8d17145b61b51e.256p.jpg
MSI VENTUS 2X OC (4),ChipsetGeForce RTX 5070,Memory12 GB,Core Clock2160 MHz,Boost Clock2557 MHz,ColorSilver / Black,Length236 mm,(4),€585.69Add,https://cdna.pcpartpicker.com/static/forever/images/product/3b41941b9302f7e9095a49d681a27835.256p.jpg
Asus TUF GAMING OC (20),ChipsetGeForce GTX 1660 SUPER,Memory6 GB,Core Clock1530 MHz,Boost Clock1845 MHz,ColorBlack,Length206 mm,(20),Add,https://cdna.pcpartpicker.com/static/forever/images/product/f61456701d1322e072508a4c608b7732.256p.jpg
NVIDIA Founders Edition (34),ChipsetGeForce RTX 4090,Memory24 GB,Core Clock2230 MHz,Boost Clock2520 MHz,ColorBlack / Silver,Length304 mm,(34),Add,https://cdna.pcpartpicker.com/static/forever/images/product/07ff8dc03a65e34edc811c97d838af9a.256p.jpg
MSI VENTUS 2X PLUS OC (3),ChipsetGeForce RTX 5060 Ti,Memory16 GB,Core Clock2410 MHz,Boost Clock2617 MHz,ColorBlack / Gray,Length227 mm,(3),€603.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/119d0908566b15ced62e41f53a108469.256p.jpg
MSI VENTUS 3X OC (0),ChipsetGeForce RTX 5080,Memory16 GB,Core Clock2300 MHz,Boost Clock2655 MHz,ColorWhite,Length303 mm,(0),€1534.14Add,https://cdna.pcpartpicker.com/static/forever/images/product/b3e14fb33812db4cb9829a18b6066b2c.256p.jpg
Asus ROG STRIX GAMING OC (1),ChipsetGeForce RTX 5070 Ti,Memory16 GB,Core Clock2300 MHz,Boost Clock2625 MHz,ColorBlack / Silver,Length332 mm,(1),€1326.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/b17fcb9e900098a2cc46c5fe2c2411a6.256p.jpg
ASRock Challenger D (36),ChipsetRadeon RX 6600,Memory8 GB,Core Clock1626 MHz,Boost Clock,ColorBlack,Length269 mm,(36),Add,https://cdna.pcpartpicker.com/static/forever/images/product/c5489241c902a9ae06a42212e978f989.256p.jpg
MSI SUPRIM LIQUID SOC (5),ChipsetGeForce RTX 5090,Memory32 GB,Core Clock2010 MHz,Boost Clock,ColorBlack / Silver,Length280 mm,(5),Out of stock€2899.68Add,https://cdna.pcpartpicker.com/static/forever/images/product/ceb6bf84996a0c5d069a73e5b48c4d75.256p.jpg
XFX Swift (5),ChipsetRadeon RX 9070 XT,Memory16 GB,Core Clock1660 MHz,Boost Clock2970 MHz,ColorWhite,Length325 mm,(5),€736.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/66ab940d990308e87d1e2f33130d0831.256p.jpg
Asus DUAL EVO OC (0),ChipsetGeForce RTX 4060 Ti,Memory8 GB,Core Clock2310 MHz,Boost Clock2595 MHz,ColorBlack,Length227 mm,(0),Add,https://cdna.pcpartpicker.com/static/forever/images/product/9587565162ba3dd767fd21a6b640c824.256p.jpg
