Name,Socket / CPU,Form Factor,Memory Max,Memory Slots,Color,Rating,Price,image_url
MSI B650 GAMING PLUS WIFI (53),Socket / CPUAM5,Form FactorATX,Memory Max192 GB,Memory Slots4,ColorBlack,(53),€153.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/ff33ebb87ed9f5fa5f9c54d6d316ae82.256p.jpg
MSI MAG B850 TOMAHAWK MAX WIFI (24),Socket / CPUAM5,Form FactorATX,Memory Max256 GB,Memory Slots4,ColorBlack / Green,(24),€255.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/fe0743e587416e7fa161bfd0dca8237f.256p.jpg
Asus B650E MAX GAMING WIFI W (10),Socket / CPUAM5,Form FactorATX,Memory Max256 GB,Memory Slots4,ColorWhite,(10),€205.68Add,https://cdna.pcpartpicker.com/static/forever/images/product/233f7973b2f73df3b3273091792a871d.256p.jpg
Asus PRIME B550M-A WIFI II (39),Socket / CPUAM4,Form FactorMicro ATX,Memory Max128 GB,Memory Slots4,ColorBlue / Silver,(39),€118.97Add,https://cdna.pcpartpicker.com/static/forever/images/product/ff4b4e2c7f72b014f39f1864b19e7250.256p.jpg
Gigabyte B850 AORUS ELITE WIFI7 (27),Socket / CPUAM5,Form FactorATX,Memory Max256 GB,Memory Slots4,ColorBlack,(27),€231.20Add,https://cdna.pcpartpicker.com/static/forever/images/product/d3a0054902d36d38a60d09d83698d7c8.256p.jpg
Asus TUF GAMING B850-PLUS WIFI (21),Socket / CPUAM5,Form FactorATX,Memory Max256 GB,Memory Slots4,ColorBlack / Silver,(21),€217.49Add,https://m.media-amazon.com/images/I/51FhIr30MjL.jpg
Asus TUF GAMING B650E-E WIFI (13),Socket / CPUAM5,Form FactorATX,Memory Max256 GB,Memory Slots4,ColorBlack,(13),€180.20Add,https://cdna.pcpartpicker.com/static/forever/images/product/6e091a3954e7ac61e63a226aced54d9b.256p.jpg
Gigabyte B550 EAGLE WIFI6 (2),Socket / CPUAM4,Form FactorATX,Memory Max128 GB,Memory Slots4,ColorBlack,(2),€130.80Add,https://cdna.pcpartpicker.com/static/forever/images/product/9435af2197a80fcb37bc356ec9b83413.256p.jpg
Gigabyte A520M K V2 (11),Socket / CPUAM4,Form FactorMicro ATX,Memory Max64 GB,Memory Slots2,ColorBrown / Black,(11),€50.95Add,https://cdna.pcpartpicker.com/static/forever/images/product/ad69b238cf570ec07fb8a00adda58eda.256p.jpg
Asus ROG STRIX B850-A GAMING WIFI (9),Socket / CPUAM5,Form FactorATX,Memory Max192 GB,Memory Slots4,ColorWhite,(9),€245.00Add,https://m.media-amazon.com/images/I/515foeFWRnL.jpg
MSI B550M PRO-VDH WIFI (141),Socket / CPUAM4,Form FactorMicro ATX,Memory Max128 GB,Memory Slots4,ColorBlack,(141),€87.99Add,https://cdna.pcpartpicker.com/static/forever/images/product/57b4a5399dc626e9c5786f786aeb94ac.256p.jpg
Gigabyte X870E AORUS ELITE WIFI7 (15),Socket / CPUAM5,Form FactorATX,Memory Max256 GB,Memory Slots4,ColorBlack,(15),€313.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/1e1c3a84fdb8ea01eec98abd4c40d5d8.256p.jpg
Gigabyte B650 EAGLE AX (64),Socket / CPUAM5,Form FactorATX,Memory Max192 GB,Memory Slots4,ColorGray / Black,(64),€143.79Add,https://m.media-amazon.com/images/I/51BdjazabVL.jpg
Asus Z790 GAMING WIFI7 (1),Socket / CPULGA1700,Form FactorATX,Memory Max192 GB,Memory Slots4,ColorSilver / Black,(1),Add,https://cdna.pcpartpicker.com/static/forever/images/product/c4369596c853d9da016e5878929ce45d.256p.jpg
ASRock B850M Pro-A WiFi (9),Socket / CPUAM5,Form FactorMicro ATX,Memory Max256 GB,Memory Slots4,ColorBlack,(9),€134.69Add,https://cdna.pcpartpicker.com/static/forever/images/product/e114446516cb565272b30e82624774be.256p.jpg
MSI MAG B550 TOMAHAWK MAX WIFI (37),Socket / CPUAM4,Form FactorATX,Memory Max128 GB,Memory Slots4,ColorSilver / Black,(37),€148.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/cf20560e7e4a9e474fcb4c88238e4ffd.256p.jpg
Gigabyte B550M GAMING X WIFI6 (1),Socket / CPUAM4,Form FactorMicro ATX,Memory Max128 GB,Memory Slots4,ColorGray / Black,(1),€127.41Add,https://cdna.pcpartpicker.com/static/forever/images/product/cd5f3bb9add2e4123ade1d5161553326.256p.jpg
Asus ROG STRIX B550-F GAMING WIFI II (34),Socket / CPUAM4,Form FactorATX,Memory Max128 GB,Memory Slots4,ColorBlack / Red,(34),€169.98Add,https://cdna.pcpartpicker.com/static/forever/images/product/923cae0c8159c98aaf91541a20f95dc9.256p.jpg
MSI MAG B650 TOMAHAWK WIFI (141),Socket / CPUAM5,Form FactorATX,Memory Max256 GB,Memory Slots4,ColorBlack,(141),€174.95Add,https://cdna.pcpartpicker.com/static/forever/images/product/dc9235e0d8052745493eb900bb9df6f6.256p.jpg
MSI PRO B760-P WIFI DDR4 (14),Socket / CPULGA1700,Form FactorATX,Memory Max128 GB,Memory Slots4,ColorBlack,(14),€122.44Add,https://cdna.pcpartpicker.com/static/forever/images/product/28e8ce6b41464b892862574420f45b63.256p.jpg
MSI MAG X870 TOMAHAWK WIFI (38),Socket / CPUAM5,Form FactorATX,Memory Max256 GB,Memory Slots4,ColorBlack,(38),€289.40Add,https://cdna.pcpartpicker.com/static/forever/images/product/ec3fc6477ed914f51a028bc29f0e20aa.256p.jpg
Asus ROG CROSSHAIR X870E EXTREME (2),Socket / CPUAM5,Form FactorEATX,Memory Max256 GB,Memory Slots4,ColorBlack / Silver,(2),€1009.43Add,https://cdna.pcpartpicker.com/static/forever/images/product/32edc55907aae5cb63ec877846bb73ac.256p.jpg
Gigabyte B550M K (21),Socket / CPUAM4,Form FactorMicro ATX,Memory Max128 GB,Memory Slots4,ColorBrown / Silver,(21),€74.38Add,https://cdna.pcpartpicker.com/static/forever/images/product/f52a9a0b2a28f096b5b1e5bf02707224.256p.jpg
Gigabyte B650M GAMING PLUS WIFI (11),Socket / CPUAM5,Form FactorMicro ATX,Memory Max192 GB,Memory Slots4,ColorSilver / Black,(11),€137.94Add,https://cdna.pcpartpicker.com/static/forever/images/product/dbb71bb11592fff92343d7d68db13544.256p.jpg
ASRock B450M-HDV R4.0 (41),Socket / CPUAM4,Form FactorMicro ATX,Memory Max64 GB,Memory Slots2,ColorBlack / White,(41),€64.10Add,https://cdna.pcpartpicker.com/static/forever/images/product/2b2897ac0de148a2935c3277573131b3.256p.jpg
Gigabyte B760M GAMING PLUS WIFI DDR4 (4),Socket / CPULGA1700,Form FactorMicro ATX,Memory Max128 GB,Memory Slots4,ColorBlack / Silver,(4),€138.80Add,https://cdna.pcpartpicker.com/static/forever/images/product/6dcbd73f46d20ca37c1e80a00f3ef206.256p.jpg
Gigabyte B850 GAMING X WIFI6E (6),Socket / CPUAM5,Form FactorATX,Memory Max256 GB,Memory Slots4,ColorGray / Black,(6),€209.95Add,https://cdna.pcpartpicker.com/static/forever/images/product/62258989025bb9dd8fb1abaa606d1444.256p.jpg
Asus TUF GAMING B550-PLUS WIFI II (26),Socket / CPUAM4,Form FactorATX,Memory Max128 GB,Memory Slots4,ColorBlack / Gray,(26),Out of stock€153.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/6b136eab8dcdd8f78e02da5a09b96795.256p.jpg
Asus ROG STRIX X870E-E GAMING WIFI (13),Socket / CPUAM5,Form FactorATX,Memory Max256 GB,Memory Slots4,ColorBlack,(13),€482.95Add,https://cdna.pcpartpicker.com/static/forever/images/product/e6ec6fd92a901825fcbcc79fea85c79f.256p.jpg
ASRock B850I Lightning WiFi (18),Socket / CPUAM5,Form FactorMini ITX,Memory Max128 GB,Memory Slots2,ColorBlack,(18),€204.90Add,https://m.media-amazon.com/images/I/41emP7K0hIL.jpg
ASRock B650M Pro RS WiFi (82),Socket / CPUAM5,Form FactorMicro ATX,Memory Max256 GB,Memory Slots4,ColorBlack / Silver,(82),€291.20Add,https://cdna.pcpartpicker.com/static/forever/images/product/d7893755609db1feb833c99ad9d243bf.256p.jpg
Gigabyte X870 AORUS ELITE WIFI7 ICE (21),Socket / CPUAM5,Form FactorATX,Memory Max256 GB,Memory Slots4,ColorWhite,(21),€278.82Add,https://cdna.pcpartpicker.com/static/forever/images/product/d1f30b497f0fd6289278b33ec776f86b.256p.jpg
MSI MPG B550 GAMING PLUS (89),Socket / CPUAM4,Form FactorATX,Memory Max128 GB,Memory Slots4,ColorBlack,(89),€119.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/607f7ca77131a0bf7dc6b75617795203.256p.jpg
ASRock B650M Pro RS (23),Socket / CPUAM5,Form FactorMicro ATX,Memory Max256 GB,Memory Slots4,ColorBlack / Silver,(23),€131.94Add,https://cdna.pcpartpicker.com/static/forever/images/product/4dc751a89c74d335cae25cbc50b4c67e.256p.jpg
Asus ROG STRIX X870-A GAMING WIFI (14),Socket / CPUAM5,Form FactorATX,Memory Max256 GB,Memory Slots4,ColorWhite,(14),€369.55Add,https://cdna.pcpartpicker.com/static/forever/images/product/8759f89d039f01404d65dcb994629292.256p.jpg
Asus ROG STRIX B850-I GAMING WIFI (10),Socket / CPUAM5,Form FactorMini ITX,Memory Max96 GB,Memory Slots2,ColorBlack,(10),€302.10Add,https://cdna.pcpartpicker.com/static/forever/images/product/573b392b2d5a728c3a15f84dce93449b.256p.jpg
Gigabyte TRX40 DESIGNARE (0),Socket / CPUsTRX4,Form FactorXL ATX,Memory Max256 GB,Memory Slots8,ColorBlack / Silver,(0),Add,https://cdna.pcpartpicker.com/static/forever/images/product/252dcd44f35f054776a82e38a3ac4cbf.256p.jpg
Gigabyte B550 UD AC (10),Socket / CPUAM4,Form FactorATX,Memory Max128 GB,Memory Slots4,ColorBrown / Black,(10),Add,https://cdna.pcpartpicker.com/static/forever/images/product/9c84b688f61e7464302774dcde515727.256p.jpg
Asus TUF GAMING B650E-PLUS WIFI (4),Socket / CPUAM5,Form FactorATX,Memory Max256 GB,Memory Slots4,ColorBlack / Silver,(4),€179.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/54e3f2f7c2cbb05cfc37c8f430d547ea.256p.jpg
Gigabyte B550M AORUS ELITE AX (8),Socket / CPUAM4,Form FactorMicro ATX,Memory Max128 GB,Memory Slots4,ColorBlack / Silver,(8),€154.69Add,https://cdna.pcpartpicker.com/static/forever/images/product/bf6939e818d9dd155a2acf5199ef6720.256p.jpg
Gigabyte B650 GAMING X AX V2 (63),Socket / CPUAM5,Form FactorATX,Memory Max192 GB,Memory Slots4,ColorGray / Black,(63),€147.63Add,https://m.media-amazon.com/images/I/51FV8n5IuGL.jpg
Asus ROG STRIX B850-F GAMING WIFI (3),Socket / CPUAM5,Form FactorATX,Memory Max192 GB,Memory Slots4,ColorBlack,(3),€280.40Add,https://cdna.pcpartpicker.com/static/forever/images/product/da67975baa3e2a69497334af8eee81ce.256p.jpg
Asus B760M-AYW WIFI D4 II (1),Socket / CPULGA1700,Form FactorMicro ATX,Memory Max64 GB,Memory Slots2,ColorBlack / Silver,(1),Add,https://cdna.pcpartpicker.com/static/forever/images/product/1e20fcdfc3ac73aae41d19e73b2d505c.256p.jpg
MSI PRO Z790-A MAX WIFI (22),Socket / CPULGA1700,Form FactorATX,Memory Max256 GB,Memory Slots4,ColorSilver / Black,(22),Out of stock€260.80Add,https://cdna.pcpartpicker.com/static/forever/images/product/55e781311c4d62e83df9ac297a64c01a.256p.jpg
Asus TUF GAMING B650-PLUS WIFI (45),Socket / CPUAM5,Form FactorATX,Memory Max128 GB,Memory Slots4,ColorBlack,(45),€177.95Add,https://cdna.pcpartpicker.com/static/forever/images/product/d9e08ab3fe18574bdc4f01dcfecce0ea.256p.jpg
Gigabyte A520I AC (25),Socket / CPUAM4,Form FactorMini ITX,Memory Max64 GB,Memory Slots2,ColorBlack,(25),€118.80Add,https://cdna.pcpartpicker.com/static/forever/images/product/87329029966463ec6eac31fad52fae85.256p.jpg
MSI B550-A PRO (120),Socket / CPUAM4,Form FactorATX,Memory Max128 GB,Memory Slots4,ColorBlack / Silver,(120),€116.61Add,https://m.media-amazon.com/images/I/51YHWAAsu5L.jpg
Asus TUF GAMING B850M-PLUS WIFI (11),Socket / CPUAM5,Form FactorMicro ATX,Memory Max256 GB,Memory Slots4,ColorBlack,(11),€210.91Add,https://cdna.pcpartpicker.com/static/forever/images/product/1d8ae56612d85a6804f4da9a9bc4c5e4.256p.jpg
MSI PRO H610M-G DDR4 (10),Socket / CPULGA1700,Form FactorMicro ATX,Memory Max64 GB,Memory Slots2,ColorBlack / Silver,(10),€67.78Add,https://cdna.pcpartpicker.com/static/forever/images/product/8a6d9e0f04302ca47ff65d23bda24e49.256p.jpg
Gigabyte B850 AORUS ELITE WIFI7 ICE (16),Socket / CPUAM5,Form FactorATX,Memory Max256 GB,Memory Slots4,ColorWhite / Silver,(16),€216.95Add,https://cdna.pcpartpicker.com/static/forever/images/product/b0c60fa6ec041477ad48e09d4203a0da.256p.jpg
MSI Z890 GAMING PLUS WIFI (2),Socket / CPULGA1851,Form FactorATX,Memory Max256 GB,Memory Slots4,ColorBlack,(2),€269.32Add,https://cdna.pcpartpicker.com/static/forever/images/product/09616b3a79d984fcecbcc06409660931.256p.jpg
MSI PRO B550M-VC WIFI (59),Socket / CPUAM4,Form FactorMicro ATX,Memory Max128 GB,Memory Slots4,ColorBlack,(59),€205.25Add,https://cdna.pcpartpicker.com/static/forever/images/product/3ba98d49243674bac25ebc39e6cc1fbc.256p.jpg
MSI B850 GAMING PLUS WIFI6E (4),Socket / CPUAM5,Form FactorATX,Memory Max256 GB,Memory Slots4,ColorSilver,(4),€161.94Add,https://cdna.pcpartpicker.com/static/forever/images/product/34e776866180181de790f98268092efd.256p.jpg
MSI PRO X870E-P WIFI (9),Socket / CPUAM5,Form FactorATX,Memory Max256 GB,Memory Slots4,ColorBlack / Silver,(9),€239.95Add,https://cdna.pcpartpicker.com/static/forever/images/product/818755e4ae3a17cd1e3dc208ed4017fe.256p.jpg
ASRock B550M-HDV (6),Socket / CPUAM4,Form FactorMicro ATX,Memory Max64 GB,Memory Slots2,ColorBlack,(6),€72.98Add,https://cdna.pcpartpicker.com/static/forever/images/product/f50779cfddeda830b0af852915702a00.256p.jpg
MSI MAG X870E TOMAHAWK WIFI (13),Socket / CPUAM5,Form FactorATX,Memory Max256 GB,Memory Slots4,ColorBlack / Green,(13),€334.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/d45365fc05268cf82bf9720808262049.256p.jpg
Asus ROG STRIX X870E-H GAMING WIFI7 (1),Socket / CPUAM5,Form FactorATX,Memory Max256 GB,Memory Slots4,ColorBlack,(1),€418.91Add,https://cdna.pcpartpicker.com/static/forever/images/product/7ed8f842403b1b5afa15e3d8055f7c19.256p.jpg
ASRock B550M Pro4 (51),Socket / CPUAM4,Form FactorMicro ATX,Memory Max128 GB,Memory Slots4,ColorSilver / Black,(51),€102.69Add,https://cdna.pcpartpicker.com/static/forever/images/product/472d12f3f649d3c11155e02f9fd70e22.256p.jpg
Asus ROG ZENITH II EXTREME ALPHA (4),Socket / CPUsTRX4,Form FactorEATX,Memory Max256 GB,Memory Slots8,ColorBlack / Silver,(4),Add,https://m.media-amazon.com/images/I/51qc0yafF+L.jpg
ASRock B850M-X WiFi R2.0 (6),Socket / CPUAM5,Form FactorMicro ATX,Memory Max128 GB,Memory Slots2,ColorBlack / White,(6),€121.96Add,https://cdna.pcpartpicker.com/static/forever/images/product/cf3d0f0524d2e319b2e8eb117d9b63ca.256p.jpg
ASRock B450M/ac R2.0 (13),Socket / CPUAM4,Form FactorMicro ATX,Memory Max128 GB,Memory Slots4,ColorBlack / Silver,(13),€104.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/3097c6aa9533b84ddbaa1ce0be506081.256p.jpg
MSI PRO B850-S WIFI6E (1),Socket / CPUAM5,Form FactorATX,Memory Max256 GB,Memory Slots4,ColorBlack,(1),€155.69Add,https://cdna.pcpartpicker.com/static/forever/images/product/bf040b7e95e6a515f5c1fabd2a011a08.256p.jpg
MSI A520M-A PRO (6),Socket / CPUAM4,Form FactorMicro ATX,Memory Max64 GB,Memory Slots2,ColorBlack,(6),€55.30Add,https://m.media-amazon.com/images/I/61rBzM2fjzL.jpg
Gigabyte B850 EAGLE WIFI6E (8),Socket / CPUAM5,Form FactorATX,Memory Max256 GB,Memory Slots4,ColorGray / Black,(8),€169.99Add,https://cdna.pcpartpicker.com/static/forever/images/product/2a9181a93dc5c38ea219e25f07ff1322.256p.jpg
Asus ROG CROSSHAIR X870E HERO (6),Socket / CPUAM5,Form FactorATX,Memory Max256 GB,Memory Slots4,ColorBlack,(6),€634.60Add,https://cdna.pcpartpicker.com/static/forever/images/product/308921dd82c7029537edd075cf518569.256p.jpg
Gigabyte Z790 EAGLE AX (7),Socket / CPULGA1700,Form FactorATX,Memory Max256 GB,Memory Slots4,ColorGray / Black,(7),€175.31Add,https://cdna.pcpartpicker.com/static/forever/images/product/3d487ee6ea150ca534c123f409cbae68.256p.jpg
ASRock B550 Phantom Gaming 4/ac (10),Socket / CPUAM4,Form FactorATX,Memory Max128 GB,Memory Slots4,ColorSilver / Black,(10),€188.39Add,https://cdna.pcpartpicker.com/static/forever/images/product/987495c240f254ae7314bdd8ae3c426c.256p.jpg
MSI MPG X870E CARBON WIFI (14),Socket / CPUAM5,Form FactorATX,Memory Max256 GB,Memory Slots4,ColorBlack,(14),€496.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/fac31c8cea999908580b1081eed58c0e.256p.jpg
ASRock B450M PRO4 R2.0 (5),Socket / CPUAM4,Form FactorMicro ATX,Memory Max128 GB,Memory Slots4,ColorGray / Black,(5),€81.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/c289ccdec3ef04b9f29b7e33e59e7c02.256p.jpg
Gigabyte B850M EAGLE WIFI6E ICE (2),Socket / CPUAM5,Form FactorMicro ATX,Memory Max256 GB,Memory Slots4,ColorWhite,(2),€179.95Add,https://cdna.pcpartpicker.com/static/forever/images/product/bd78975c5fc0c5510c5293181fe77831.256p.jpg
MSI MEG X870E GODLIKE (2),Socket / CPUAM5,Form FactorEATX,Memory Max256 GB,Memory Slots4,ColorBlack,(2),€1210.75Add,https://cdna.pcpartpicker.com/static/forever/images/product/ad4f70457b02886f1e6f9c9ae20a72f1.256p.jpg
MSI PRO B760M-P DDR4 (6),Socket / CPULGA1700,Form FactorMicro ATX,Memory Max128 GB,Memory Slots4,ColorBlack,(6),€101.82Add,https://cdna.pcpartpicker.com/static/forever/images/product/bc24eb1e51b0165c40c5fa45e30055ce.256p.jpg
ASRock B650I Lightning Wifi (38),Socket / CPUAM5,Form FactorMini ITX,Memory Max96 GB,Memory Slots2,ColorBlack,(38),€163.69Add,https://cdna.pcpartpicker.com/static/forever/images/product/40e47e0c22c38ba2269880dd81c305f3.256p.jpg
Asus ROG STRIX B650E-F GAMING WIFI (62),Socket / CPUAM5,Form FactorATX,Memory Max192 GB,Memory Slots4,ColorBlack,(62),€210.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/b950287e2f141caa4638fc93dc99a6ba.256p.jpg
ASRock A620AM-X WiFi (0),Socket / CPUAM5,Form FactorMicro ATX,Memory Max128 GB,Memory Slots2,ColorBlack,(0),€105.69Add,https://cdna.pcpartpicker.com/static/forever/images/product/c82b0a58c390e8674066c2b1b26dfd84.256p.jpg
Asus ROG STRIX X870-I GAMING WIFI (7),Socket / CPUAM5,Form FactorMini ITX,Memory Max128 GB,Memory Slots2,ColorBlack,(7),€450.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/4e5ec27085e7971c37ce5794396f9639.256p.jpg
Asus PRIME B650-PLUS WIFI (9),Socket / CPUAM5,Form FactorATX,Memory Max192 GB,Memory Slots4,ColorBlack / Silver,(9),€146.99Add,https://cdna.pcpartpicker.com/static/forever/images/product/3ed831f2c6b1c74abe73d5c4d40bd306.256p.jpg
MSI B450M-A PRO MAX II (8),Socket / CPUAM4,Form FactorMicro ATX,Memory Max64 GB,Memory Slots2,ColorBlack,(8),Out of stock€88.87Add,https://cdna.pcpartpicker.com/static/forever/images/product/a1a4552c218bc30c1738a3642c5691dd.256p.jpg
Gigabyte B550I AORUS PRO AX (93),Socket / CPUAM4,Form FactorMini ITX,Memory Max64 GB,Memory Slots2,ColorBlack / Silver,(93),€153.94Add,https://cdna.pcpartpicker.com/static/forever/images/product/46324a9aac9a2c2e7b705b32a4632fba.256p.jpg
MSI PRO B650-S WIFI (33),Socket / CPUAM5,Form FactorATX,Memory Max192 GB,Memory Slots4,ColorBlack,(33),€175.35Add,https://cdna.pcpartpicker.com/static/forever/images/product/a3020fc8322a2821927ed01af1155620.256p.jpg
Asus TUF GAMING X870-PLUS WIFI (10),Socket / CPUAM5,Form FactorATX,Memory Max192 GB,Memory Slots4,ColorBlack,(10),€279.89Add,https://cdna.pcpartpicker.com/static/forever/images/product/0817e1eae7204d437ef0084b49c0c855.256p.jpg
Asus ROG STRIX B650E-I GAMING WIFI (76),Socket / CPUAM5,Form FactorMini ITX,Memory Max96 GB,Memory Slots2,ColorBlack,(76),€280.50Add,https://cdna.pcpartpicker.com/static/forever/images/product/bf950d502a28575d015348684bf78a37.256p.jpg
ASRock B760M PG Riptide Wifi (7),Socket / CPULGA1700,Form FactorMicro ATX,Memory Max192 GB,Memory Slots4,ColorBlack,(7),Add,https://m.media-amazon.com/images/I/41OqAPsU4iL.jpg
ASRock B650 Steel Legend WiFi (18),Socket / CPUAM5,Form FactorATX,Memory Max256 GB,Memory Slots4,ColorWhite / Silver,(18),€173.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/f154f20635f7e56b180c01266156053f.256p.jpg
Asus ROG STRIX B650-A GAMING WIFI (62),Socket / CPUAM5,Form FactorATX,Memory Max192 GB,Memory Slots4,ColorBlack / Silver,(62),€189.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/127cc163cf3e552499471f1908f99cfe.256p.jpg
Gigabyte X870E AORUS PRO ICE (21),Socket / CPUAM5,Form FactorATX,Memory Max256 GB,Memory Slots4,ColorWhite,(21),€340.99Add,https://cdna.pcpartpicker.com/static/forever/images/product/e10a4432559e6016902b572d4e062e7c.256p.jpg
Asus ROG CROSSHAIR X870E HERO BTF (1),Socket / CPUAM5,Form FactorATX,Memory Max256 GB,Memory Slots4,ColorBlack,(1),€705.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/7ef93e079182741ba6097774e6184d29.256p.jpg
ASRock B550M-ITX/ac (45),Socket / CPUAM4,Form FactorMini ITX,Memory Max64 GB,Memory Slots2,ColorSilver / Black,(45),€129.83Add,https://cdna.pcpartpicker.com/static/forever/images/product/66aa5dd590cf1bb5fe8de0417f9ed7e6.256p.jpg
ASRock A620AI WiFi (0),Socket / CPUAM5,Form FactorMini ITX,Memory Max128 GB,Memory Slots2,ColorBlack,(0),€162.63Add,https://cdna.pcpartpicker.com/static/forever/images/product/c3add07e7b316b6ba9612df7157dbc1e.256p.jpg
Gigabyte B650M GAMING WIFI6E (2),Socket / CPUAM5,Form FactorMicro ATX,Memory Max128 GB,Memory Slots2,ColorSilver / Black,(2),€118.10Add,https://cdna.pcpartpicker.com/static/forever/images/product/7486bd0a06a2794a9f33b9104c25ca57.256p.jpg
MSI B760 GAMING PLUS WIFI (18),Socket / CPULGA1700,Form FactorATX,Memory Max192 GB,Memory Slots4,ColorBlack / Silver,(18),€146.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/f22d681ccfd01238e756443a474f400b.256p.jpg
MSI B850 GAMING PLUS WIFI (5),Socket / CPUAM5,Form FactorATX,Memory Max256 GB,Memory Slots4,ColorSilver / Black,(5),€193.91Add,https://cdna.pcpartpicker.com/static/forever/images/product/2bbb6b8dc2a1b1dbd36d70f7733677f3.256p.jpg
ASRock B650M-HDV/M.2 White (0),Socket / CPUAM5,Form FactorMicro ATX,Memory Max128 GB,Memory Slots2,ColorWhite,(0),Add,https://cdna.pcpartpicker.com/static/forever/images/product/d28123654f51c07102f4b17dc4a08e54.256p.jpg
Gigabyte B550 GAMING X V2 (21),Socket / CPUAM4,Form FactorATX,Memory Max128 GB,Memory Slots4,ColorBlack,(21),€128.76Add,https://cdna.pcpartpicker.com/static/forever/images/product/09d3314474cf5fefa2bd5c5941bb33b5.256p.jpg
MSI MAG B550 TOMAHAWK (132),Socket / CPUAM4,Form FactorATX,Memory Max128 GB,Memory Slots4,ColorBlack / Silver,(132),€176.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/b4c7550465b4b8115e71249aaf216a65.256p.jpg
Asus ProArt X870E-CREATOR WIFI (6),Socket / CPUAM5,Form FactorATX,Memory Max256 GB,Memory Slots4,ColorBlack / Gold,(6),€508.95Add,https://cdna.pcpartpicker.com/static/forever/images/product/90a7314681e18b425d4240b917dd7d3e.256p.jpg
Gigabyte B650 AORUS ELITE AX V2 (21),Socket / CPUAM5,Form FactorATX,Memory Max192 GB,Memory Slots4,ColorBlack / Silver,(21),€197.67Add,https://cdna.pcpartpicker.com/static/forever/images/product/2bb6d5c9fa86895c102e1ee17fbebdf3.256p.jpg
Gigabyte B550 AORUS ELITE AX V2 (45),Socket / CPUAM4,Form FactorATX,Memory Max128 GB,Memory Slots4,ColorBlack / Silver,(45),€151.18Add,https://m.media-amazon.com/images/I/51Hz3u7PR0L.jpg
Gigabyte B850 GAMING WIFI6 (6),Socket / CPUAM5,Form FactorATX,Memory Max256 GB,Memory Slots4,ColorBlack / Gray,(6),€166.96Add,https://cdna.pcpartpicker.com/static/forever/images/product/3138eb73b8a80dfd7e279a4c1d7ab934.256p.jpg
Asus TUF GAMING Z790-PLUS WIFI (10),Socket / CPULGA1700,Form FactorATX,Memory Max192 GB,Memory Slots4,ColorBlack / Gray,(10),€224.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/aeb8a7dad48da098b42945e9439076fe.256p.jpg
