Name,Type,Efficiency Rating,Wattage,Modular,Color,Rating,Price,image_url
MSI MAG A750GL PCIE5 (98),TypeATX,Efficiency Rating80+ Gold,Wattage750 W,ModularFull,ColorBlack,(98),€119.48Add,https://cdna.pcpartpicker.com/static/forever/images/product/d8f4d13ba49891eb3929bdddc3d87b4b.256p.jpg
MSI MAG A850GL PCIE5 (82),TypeATX,Efficiency Rating80+ Gold,Wattage850 W,ModularFull,ColorBlack,(82),€106.23Add,https://cdna.pcpartpicker.com/static/forever/images/product/79be60ce3783b8918a1c0940d3e4ff19.256p.jpg
MSI MAG A650BN (51),TypeATX,Efficiency Rating80+ Bronze,Wattage650 W,ModularNo,ColorBlack,(51),€53.69Add,https://cdna.pcpartpicker.com/static/forever/images/product/3148f884b77b2d7abee3a3e0ad72cf73.256p.jpg
Corsair RM850e (2025) (29),TypeATX,Efficiency Rating,Wattage850 W,ModularFull,ColorBlack,(29),€134.94Add,https://cdna.pcpartpicker.com/static/forever/images/product/3fa3c80c1defc487364f6bdaf2670b1e.256p.jpg
Corsair SF1000 (2024) (39),TypeSFX,Efficiency Rating80+ Platinum,Wattage1000 W,ModularFull,ColorBlack,(39),€214.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/0dd4e1eecc238b78a3b4abfa14af9d50.256p.jpg
Corsair RM1000x (2024) (40),TypeATX,Efficiency Rating,Wattage1000 W,ModularFull,ColorBlack,(40),€188.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/8bc2cb01b2a5875aa983b4cc5be68221.256p.jpg
Montech CENTURY II (25),TypeATX,Efficiency Rating80+ Gold,Wattage850 W,ModularFull,ColorBlack,(25),€103.40Add,https://m.media-amazon.com/images/I/41ehLaPDbXL.jpg
MSI MAG A550BN (41),TypeATX,Efficiency Rating80+ Bronze,Wattage550 W,ModularNo,ColorBlack,(41),€48.73Add,https://m.media-amazon.com/images/I/51VZJ8DVX-L.jpg
Corsair RM850x (2024) (46),TypeATX,Efficiency Rating,Wattage850 W,ModularFull,ColorBlack,(46),€150.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/1e3308cded9a7c92a8dba6b2be976bcc.256p.jpg
Corsair RM750e (2025) (16),TypeATX,Efficiency Rating,Wattage750 W,ModularFull,ColorBlack,(16),€109.95Add,https://cdna.pcpartpicker.com/static/forever/images/product/8307e191cd38a81dc5dcf709432e21e0.256p.jpg
Thermaltake Smart (84),TypeATX,Efficiency Rating80+,Wattage500 W,ModularNo,Color,(84),Add,https://m.media-amazon.com/images/I/519RlzaoKDL.jpg
MSI MAG A850GL PCIE5 (25),TypeATX,Efficiency Rating80+ Gold,Wattage850 W,ModularFull,ColorWhite,(25),€117.36Add,https://cdna.pcpartpicker.com/static/forever/images/product/eef1b2e0ab31f6cbcbe01d162f44b952.256p.jpg
Corsair SF750 (2024) (38),TypeSFX,Efficiency Rating80+ Platinum,Wattage750 W,ModularFull,ColorBlack,(38),€164.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/e297517330e5a91ec38e95b9377df1a0.256p.jpg
Asus ROG THOR 1600T Gaming (1),TypeATX,Efficiency Rating80+ Titanium,Wattage1600 W,ModularFull,ColorSilver / Black,(1),€640.50Add,https://cdna.pcpartpicker.com/static/forever/images/product/b22fb9713e4ad5dd4245dbec30740766.256p.jpg
Corsair CX750M (2021) (29),TypeATX,Efficiency Rating80+ Bronze,Wattage750 W,ModularSemi,ColorBlack,(29),Add,https://cdna.pcpartpicker.com/static/forever/images/product/e3f5e5e966e562c1ec685b17ed83bccb.256p.jpg
MSI MPG A1000GS PCIE5 (6),TypeATX,Efficiency Rating80+ Gold,Wattage1000 W,ModularFull,ColorBlack,(6),€155.69Add,https://cdna.pcpartpicker.com/static/forever/images/product/e30f8fbb357a16391b3a15586b9aaec4.256p.jpg
Corsair RM650e (2025) (11),TypeATX,Efficiency Rating,Wattage650 W,ModularFull,ColorBlack,(11),€84.90Add,https://m.media-amazon.com/images/I/41G0n8yq8CL.jpg
Corsair RM1000e (2025) (9),TypeATX,Efficiency Rating,Wattage1000 W,ModularFull,ColorBlack,(9),€154.94Add,https://cdna.pcpartpicker.com/static/forever/images/product/e1a0bb0ca24bc0c2d95fea57a8c2019d.256p.jpg
Asus ROG STRIX 1200P Gaming (1),TypeATX,Efficiency Rating80+ Platinum,Wattage1200 W,ModularFull,ColorBlack / Silver,(1),€242.84Add,https://cdna.pcpartpicker.com/static/forever/images/product/3fb2d887e5a452db696692c8205dd369.256p.jpg
Corsair SF850 (2024) (31),TypeSFX,Efficiency Rating80+ Platinum,Wattage850 W,ModularFull,ColorBlack,(31),€170.06Add,https://cdna.pcpartpicker.com/static/forever/images/product/016556184725a9604ae50e789f12b12c.256p.jpg
Cooler Master MWE GOLD 750 V2 FULL MODULAR (22),TypeATX,Efficiency Rating80+ Gold,Wattage750 W,ModularFull,ColorBlack,(22),€107.81Add,https://cdna.pcpartpicker.com/static/forever/images/product/14006f097772a18096431e1627300499.256p.jpg
SeaSonic PRIME PX-2200 ATX 3 (2024) (0),TypeATX,Efficiency Rating80+ Platinum,Wattage2200 W,ModularFull,ColorBlack,(0),€575.60Add,https://cdna.pcpartpicker.com/static/forever/images/product/c289fb1aaf02ceb989aaafba29c8dcb0.256p.jpg
be quiet! Pure Power 13 M (12),TypeATX,Efficiency Rating80+ Gold,Wattage1000 W,ModularFull,ColorBlack,(12),€166.49Add,https://m.media-amazon.com/images/I/51NcpqwxV1L.jpg
Corsair RM1000e (2025) (6),TypeATX,Efficiency Rating,Wattage1000 W,ModularFull,ColorWhite,(6),€162.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/9fc6cb597b8f13a08550ae7d3eba25bf.256p.jpg
be quiet! Pure Power 13 M (5),TypeATX,Efficiency Rating80+ Gold,Wattage750 W,ModularFull,ColorBlack,(5),€123.78Add,https://m.media-amazon.com/images/I/51NcpqwxV1L.jpg
Super Flower Leadex Titanium (0),TypeATX,Efficiency Rating80+ Titanium,Wattage2800 W,ModularFull,ColorBlack,(0),Add,https://m.media-amazon.com/images/I/51EDuV+Cx3L.jpg
Corsair CX650M (2021) (34),TypeATX,Efficiency Rating80+ Bronze,Wattage650 W,ModularSemi,ColorBlack,(34),Add,https://cdna.pcpartpicker.com/static/forever/images/product/cd1c62429bd8d83e6d8dc273f0cc179c.256p.jpg
Thermaltake Toughpower GX2 (29),TypeATX,Efficiency Rating80+ Gold,Wattage600 W,ModularNo,ColorBlack,(29),Add,https://cdna.pcpartpicker.com/static/forever/images/product/56f77032e78c9af99041786b5196fe91.256p.jpg
MSI MAG A650GLS PCIE5 (2),TypeATX,Efficiency Rating80+ Gold,Wattage650 W,ModularFull,ColorBlack,(2),Add,https://cdna.pcpartpicker.com/static/forever/images/product/b3f5ce174d631594ae9f8f2dc3b291d1.256p.jpg
Corsair RM850x (2021) (221),TypeATX,Efficiency Rating80+ Gold,Wattage850 W,ModularFull,ColorBlack,(221),€184.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/4f19c6453ce4ebe67091e6d9735f3a19.256p.jpg
Silverstone HELA (0),TypeATX,Efficiency Rating,Wattage2050 W,ModularFull,ColorBlack / White,(0),Add,https://cdna.pcpartpicker.com/static/forever/images/product/9c9639e52f92dce6daf30dc4423b1cda.256p.jpg
be quiet! Pure Power 13 M (7),TypeATX,Efficiency Rating80+ Gold,Wattage850 W,ModularFull,ColorBlack,(7),€137.96Add,https://m.media-amazon.com/images/I/51NcpqwxV1L.jpg
Corsair RM850e (2025) (4),TypeATX,Efficiency Rating,Wattage850 W,ModularFull,ColorWhite,(4),€139.88Add,https://cdna.pcpartpicker.com/static/forever/images/product/7d68ac724aae3cabe95f98de8df643ae.256p.jpg
Thermaltake Smart (47),TypeATX,Efficiency Rating80+,Wattage600 W,ModularNo,Color,(47),Add,https://images-eu.ssl-images-amazon.com/images/I/51Ih1TB6nFL.jpg
MSI MAG A750BN PCIE5 (5),TypeATX,Efficiency Rating80+ Bronze,Wattage750 W,ModularNo,ColorBlack,(5),€69.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/0e6a8954c4ddd51ffeaac409a3b2f9f7.256p.jpg
Cooler Master MWE Gold 850 - V2 (27),TypeATX,Efficiency Rating80+ Gold,Wattage850 W,ModularFull,ColorBlack,(27),€206.69Add,https://cdna.pcpartpicker.com/static/forever/images/product/01c5294aaa030cd889e3923906b92a10.256p.jpg
MSI MPG A850GS PCIE5 (3),TypeATX,Efficiency Rating80+ Gold,Wattage850 W,ModularFull,ColorBlack,(3),€133.96Add,https://cdna.pcpartpicker.com/static/forever/images/product/e30f8fbb357a16391b3a15586b9aaec4.256p.jpg
MSI MAG A650GL (27),TypeATX,Efficiency Rating80+ Gold,Wattage650 W,ModularFull,ColorBlack,(27),€92.24Add,https://cdna.pcpartpicker.com/static/forever/images/product/9fd701005a49816e85072d6ed79c2951.256p.jpg
Lian Li EDGE (14),TypeATX,Efficiency Rating80+ Platinum,Wattage1000 W,ModularFull,ColorWhite,(14),€170.69Add,https://cdna.pcpartpicker.com/static/forever/images/product/0f7d3cf44d7b3628c00c65f3f476d52e.256p.jpg
Corsair HX1200i (2025) (2),TypeATX,Efficiency Rating80+ Platinum,Wattage1200 W,ModularFull,ColorBlack,(2),€274.90Add,https://m.media-amazon.com/images/I/41639Z5b2tL.jpg
Montech CENTURY II (15),TypeATX,Efficiency Rating80+ Gold,Wattage1050 W,ModularFull,ColorBlack,(15),€123.10Add,https://cdna.pcpartpicker.com/static/forever/images/product/c04beca6c6820e5b4fe612ab1850b8cd.256p.jpg
Lian Li EDGE (5),TypeATX,Efficiency Rating80+ Platinum,Wattage1000 W,ModularFull,ColorBlack,(5),€203.04Add,https://cdna.pcpartpicker.com/static/forever/images/product/2b6505f267e91c686ae87e596ed59260.256p.jpg
Corsair RM750e (2025) (5),TypeATX,Efficiency Rating,Wattage750 W,ModularFull,ColorWhite,(5),€119.95Add,https://cdna.pcpartpicker.com/static/forever/images/product/3b9e84b0c082af2c8d1beed2698c3a69.256p.jpg
Cooler Master V850 SFX GOLD (54),TypeSFX,Efficiency Rating80+ Gold,Wattage850 W,ModularFull,ColorBlack,(54),€160.71Add,https://cdna.pcpartpicker.com/static/forever/images/product/bd2577c6ecabce9f78526a09410351e0.256p.jpg
Apevia Galaxy (11),TypeATX,Efficiency Rating80+ Gold,Wattage650 W,ModularSemi,ColorBlack,(11),Add,https://m.media-amazon.com/images/I/41tTcSFPOyS.jpg
SeaSonic Focus GX V4 ATX 3 (2024) (9),TypeATX,Efficiency Rating80+ Gold,Wattage850 W,ModularFull,ColorBlack,(9),€142.80Add,https://cdna.pcpartpicker.com/static/forever/images/product/5595266ca881fcc6e5296037a601f47d.256p.jpg
Apevia CAPTAIN (0),TypeATX,Efficiency Rating,Wattage550 W,ModularNo,ColorBlack,(0),Add,https://m.media-amazon.com/images/I/514OgOS3T-L.jpg
Corsair CX (2023) (9),TypeATX,Efficiency Rating80+ Bronze,Wattage550 W,ModularNo,ColorBlack,(9),€56.95Add,https://cdna.pcpartpicker.com/static/forever/images/product/5c9986f2ca555182c65ca3541ec840ed.256p.jpg
Corsair HX1500i (2025) (1),TypeATX,Efficiency Rating80+ Platinum,Wattage1500 W,ModularFull,ColorBlack,(1),€285.69Add,https://m.media-amazon.com/images/I/419zV-+pQ+L.jpg
be quiet! Dark Power 13 (10),TypeATX,Efficiency Rating80+ Titanium,Wattage1000 W,ModularFull,ColorBlack,(10),€294.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/7fa3368565fa6e4e0196112cf171e1b5.256p.jpg
be quiet! Pure Power 12 M (37),TypeATX,Efficiency Rating80+ Gold,Wattage850 W,ModularFull,ColorBlack,(37),€149.99Add,https://cdna.pcpartpicker.com/static/forever/images/product/58f82e34238ad2132a69775300daa503.256p.jpg
Corsair RM1000x (34),TypeATX,Efficiency Rating80+ Gold,Wattage1000 W,ModularFull,Color,(34),Add,https://cdna.pcpartpicker.com/static/forever/images/product/49b15c4f90ae64a72cea7148d88b545e.256p.jpg
Lian Li EDGE (9),TypeATX,Efficiency Rating80+ Platinum,Wattage1300 W,ModularFull,ColorWhite,(9),€252.50Add,https://cdna.pcpartpicker.com/static/forever/images/product/e92f825ed1d88b0cb0fac7933b6d853c.256p.jpg
ASRock PRO-650G (0),TypeATX,Efficiency Rating80+ Gold,Wattage650 W,ModularNo,ColorBlack,(0),Add,https://cdna.pcpartpicker.com/static/forever/images/product/d7333adad35614791a16a3fbb8876bac.256p.jpg
SeaSonic CORE GX ATX 3 (2024) (2),TypeATX,Efficiency Rating80+ Gold,Wattage750 W,ModularFull,ColorBlack,(2),€118.55Add,https://cdna.pcpartpicker.com/static/forever/images/product/0c0d62393e77cdf888840f591ae503e5.256p.jpg
Asus TUF Gaming 850G (8),TypeATX,Efficiency Rating80+ Gold,Wattage850 W,ModularFull,ColorBlack,(8),€127.99Add,https://cdna.pcpartpicker.com/static/forever/images/product/4f699d87a43e3c59ea964a1bf230301c.256p.jpg
MSI MAG A1000GL PCIE5 (5),TypeATX,Efficiency Rating80+ Gold,Wattage1000 W,ModularFull,ColorBlack,(5),€154.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/d341970c610a68f6188dd0c370743769.256p.jpg
Asus ROG Strix (2),TypeATX,Efficiency Rating80+ Platinum,Wattage1000 W,ModularFull,ColorBlack,(2),€239.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/68d59d4cd47252cb8074986bac2f0cb8.256p.jpg
Thermaltake Smart (25),TypeATX,Efficiency Rating80+,Wattage700 W,ModularNo,Color,(25),Add,https://cdna.pcpartpicker.com/static/forever/images/product/4bd3b198fbff9c55cc45e640e9ce8ed0.256p.jpg
CoolMax V-400 (4),TypeATX,Efficiency Rating,Wattage400 W,ModularNo,Color,(4),Add,https://cdna.pcpartpicker.com/static/forever/images/product/e2492f878a1a093f45b6ae34d8185236.256p.jpg
Thermaltake Toughpower GF1 (2024) (12),TypeATX,Efficiency Rating80+ Gold,Wattage850 W,ModularFull,ColorBlack,(12),Add,https://cdna.pcpartpicker.com/static/forever/images/product/1d3c099db66ec0e9f5a65298b5aa5b96.256p.jpg
be quiet! Power Zone 2 (3),TypeATX,Efficiency Rating80+ Platinum,Wattage1000 W,ModularFull,ColorBlack,(3),€163.80Add,https://cdna.pcpartpicker.com/static/forever/images/product/838e53fd8b582b17bbac83fab611f118.256p.jpg
SAMA GT (5),TypeATX,Efficiency Rating80+ Gold,Wattage650 W,ModularFull,ColorBlack,(5),Add,https://cdna.pcpartpicker.com/static/forever/images/product/e81737b03f15f9d68443d480d0e4e2ff.256p.jpg
Corsair RM750x (2024) (9),TypeATX,Efficiency Rating,Wattage750 W,ModularFull,ColorBlack,(9),€129.94Add,https://cdna.pcpartpicker.com/static/forever/images/product/e78e01bbb56c5608fe37fc45d2fcb2b5.256p.jpg
Apevia Prestige (10),TypeATX,Efficiency Rating80+ Gold,Wattage600 W,ModularNo,ColorBlack,(10),€133.09Add,https://m.media-amazon.com/images/I/41pBDy5c8nL.jpg
Asus ROG STRIX 1000P GAMING (1),TypeATX,Efficiency Rating80+ Platinum,Wattage1000 W,ModularFull,ColorWhite,(1),€263.45Add,https://cdna.pcpartpicker.com/static/forever/images/product/00740342f05d6f0c6cb281dae99939b7.256p.jpg
Gigabyte P650G (1),TypeATX,Efficiency Rating80+ Gold,Wattage650 W,ModularNo,ColorBlack,(1),€71.30Add,https://cdna.pcpartpicker.com/static/forever/images/product/27cd6b6053ee53ff751d09ab574ecd46.256p.jpg
Corsair RM750x (2018) (148),TypeATX,Efficiency Rating80+ Gold,Wattage750 W,ModularFull,ColorBlack,(148),Add,https://cdna.pcpartpicker.com/static/forever/images/product/b4a2d3f62255a1c35fd45aa3273c5173.256p.jpg
Corsair CX (2023) (18),TypeATX,Efficiency Rating80+ Bronze,Wattage650 W,ModularNo,ColorBlack,(18),€58.95Add,https://cdna.pcpartpicker.com/static/forever/images/product/c058ff0ffb542302d5b1c75cf8658ecd.256p.jpg
Lian Li EDGE GOLD (8),TypeATX,Efficiency Rating80+ Gold,Wattage850 W,ModularFull,ColorWhite,(8),€123.10Add,https://cdna.pcpartpicker.com/static/forever/images/product/f3d49f21c4bbc671af07e2be31f23b94.256p.jpg
Corsair RM850e (2023) (111),TypeATX,Efficiency Rating80+ Gold,Wattage850 W,ModularFull,ColorBlack,(111),Add,https://cdna.pcpartpicker.com/static/forever/images/product/74e6caafd69bcc53d6e5060a3249248d.256p.jpg
SeaSonic Focus GX V4 ATX 3 (2024) (4),TypeATX,Efficiency Rating80+ Gold,Wattage1000 W,ModularFull,ColorBlack,(4),€175.68Add,https://cdna.pcpartpicker.com/static/forever/images/product/4bbfa7511d6ffe257ac933789dfdadf7.256p.jpg
MSI MAG A650BE (12),TypeATX,Efficiency Rating80+ Bronze,Wattage650 W,ModularSemi,ColorBlack,(12),Add,https://cdna.pcpartpicker.com/static/forever/images/product/43cf50ab21a6abfc6b7535674a8a35a9.256p.jpg
Thermaltake Toughpower GT (2),TypeATX,Efficiency Rating80+ Gold,Wattage850 W,ModularFull,ColorWhite,(2),Add,https://cdna.pcpartpicker.com/static/forever/images/product/e75330e2013e0c36c9f33df731683563.256p.jpg
be quiet! Dark Power Pro 13 (7),TypeATX,Efficiency Rating80+ Titanium,Wattage1600 W,ModularFull,ColorBlack,(7),€445.75Add,https://cdna.pcpartpicker.com/static/forever/images/product/e0a34fbe10acaf519ea2ed36a8e7fc2e.256p.jpg
Corsair RM750e (2023) (165),TypeATX,Efficiency Rating80+ Gold,Wattage750 W,ModularFull,ColorBlack,(165),€159.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/336c7955df0312d04655dd3a13973c95.256p.jpg
SeaSonic PRIME TX-1600 ATX 3.1 (2),TypeATX,Efficiency Rating80+ Titanium,Wattage1600 W,ModularFull,ColorBlack / Silver,(2),€534.14Add,https://cdna.pcpartpicker.com/static/forever/images/product/d7a128263fc27f3eecbca4d1be407352.256p.jpg
Gigabyte UD850GM (14),TypeATX,Efficiency Rating80+ Gold,Wattage850 W,ModularFull,ColorBlack,(14),€175.83Add,https://cdna.pcpartpicker.com/static/forever/images/product/2fd893bbd3486b3f2878a98bb949e0bb.256p.jpg
be quiet! SFX L Power (0),TypeSFX,Efficiency Rating80+ Gold,Wattage600 W,ModularFull,ColorBlack,(0),Add,https://cdna.pcpartpicker.com/static/forever/images/product/933b1005478f139d7caf504efce06dad.256p.jpg
Asus TUF Gaming 1000G (9),TypeATX,Efficiency Rating80+ Gold,Wattage1000 W,ModularFull,ColorBlack,(9),€179.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/06eac4dd425e5a1d1e70735068c47072.256p.jpg
Lian Li EDGE (7),TypeATX,Efficiency Rating80+ Platinum,Wattage1300 W,ModularFull,ColorBlack,(7),€243.71Add,https://cdna.pcpartpicker.com/static/forever/images/product/29833e8353ae67f63a7df509ec4a6367.256p.jpg
Raidmax Cobra (1),TypeATX,Efficiency Rating80+ Gold,Wattage650 W,ModularFull,ColorBlack,(1),Add,/static/forever/img/no-image.png
Gigabyte P750GM (33),TypeATX,Efficiency Rating80+ Gold,Wattage750 W,ModularFull,ColorBlack,(33),€92.80Add,https://m.media-amazon.com/images/I/41fF-4VeSsL.jpg
Lian Li EDGE GOLD (9),TypeATX,Efficiency Rating80+ Gold,Wattage1000 W,ModularFull,ColorWhite,(9),€155.69Add,https://cdna.pcpartpicker.com/static/forever/images/product/6cd392c0ddcb76b70bdf0b6ed14e34ca.256p.jpg
Cooler Master MWE Gold V3 (1),TypeATX,Efficiency Rating80+ Gold,Wattage650 W,ModularNo,ColorBlack,(1),€82.80Add,https://cdna.pcpartpicker.com/static/forever/images/product/d839175b272fa3a5f76a7844a79a05f4.256p.jpg
Corsair RM850 (84),TypeATX,Efficiency Rating80+ Gold,Wattage850 W,ModularFull,ColorWhite / Black,(84),Add,https://cdna.pcpartpicker.com/static/forever/images/product/1752baa3ddb162df098cf33b0b6eeae3.256p.jpg
Corsair CX (2023) (9),TypeATX,Efficiency Rating80+ Bronze,Wattage750 W,ModularNo,ColorBlack,(9),€69.95Add,https://cdna.pcpartpicker.com/static/forever/images/product/a13b3baedca8b58d4ce5008b7bf5d357.256p.jpg
Gigabyte UD750GM PG5 V2 (0),TypeATX,Efficiency Rating80+ Gold,Wattage750 W,ModularFull,ColorBlack,(0),€85.84Add,https://cdna.pcpartpicker.com/static/forever/images/product/fa5799a3aa935df6c0a31b203ecd0274.256p.jpg
MSI MEG Ai1600T PCIE5 (2),TypeATX,Efficiency Rating80+ Titanium,Wattage1600 W,ModularFull,ColorBlack / Gold,(2),€615.88Add,https://cdna.pcpartpicker.com/static/forever/images/product/a11eb27dffbe9026f93a731822e5356b.256p.jpg
NZXT C850 (2024) (10),TypeATX,Efficiency Rating80+ Gold,Wattage850 W,ModularFull,ColorBlack,(10),Out of stock€145.10Add,https://cdna.pcpartpicker.com/static/forever/images/product/c0060ae80a7b71686da1ca92324d0f68.256p.jpg
be quiet! Dark Power 14 (0),TypeATX,Efficiency Rating80+ Titanium,Wattage1200 W,ModularFull,ColorBlack,(0),€280.32Add,https://cdna.pcpartpicker.com/static/forever/images/product/9692c03fcb71660f815bb8dc783228d6.256p.jpg
ASRock PRO-750G (0),TypeATX,Efficiency Rating80+ Gold,Wattage750 W,ModularNo,ColorBlack,(0),Add,https://cdna.pcpartpicker.com/static/forever/images/product/92cde86bd2c8f3dda107e2543b58e9d0.256p.jpg
ASRock Steel Legend SL-850G (1),TypeATX,Efficiency Rating80+ Gold,Wattage850 W,ModularFull,ColorBlack,(1),€125.80Add,https://cdna.pcpartpicker.com/static/forever/images/product/32248606cf6d469a056d08373860c535.256p.jpg
Gigabyte UD750GM PG5 V2 (0),TypeATX,Efficiency Rating80+ Gold,Wattage750 W,ModularFull,ColorWhite,(0),€85.84Add,https://cdna.pcpartpicker.com/static/forever/images/product/14e81eb15877d5ab721ba0d022fcaf45.256p.jpg
Rosewill VSB (3),TypeATX,Efficiency Rating80+ Bronze,Wattage650 W,ModularSemi,ColorBlack,(3),Add,https://cdna.pcpartpicker.com/static/forever/images/product/e12bec22ce3376a2356f504366ad1d8b.256p.jpg
Apevia Galaxy (3),TypeATX,Efficiency Rating80+ Gold,Wattage850 W,ModularSemi,ColorBlack,(3),Add,https://m.media-amazon.com/images/I/41nPDROdGZS.jpg
be quiet! Power Zone 2 (1),TypeATX,Efficiency Rating80+ Platinum,Wattage850 W,ModularFull,ColorBlack,(1),€142.54Add,https://cdna.pcpartpicker.com/static/forever/images/product/a2d7bd1f1791322949e2087a850997dd.256p.jpg
MSI MPG A850G PCIE5 (33),TypeATX,Efficiency Rating80+ Gold,Wattage850 W,ModularFull,ColorBlack,(33),€141.50Add,https://cdna.pcpartpicker.com/static/forever/images/product/5bff625e69da1c7069c73f477b42ca41.256p.jpg
SeaSonic FOCUS GX (48),TypeATX,Efficiency Rating80+ Gold,Wattage750 W,ModularFull,ColorBlack,(48),Add,https://cdna.pcpartpicker.com/static/forever/images/product/a39289b41b92d2d387a165aca1af3c9d.256p.jpg
Lian Li EDGE GOLD (8),TypeATX,Efficiency Rating80+ Gold,Wattage850 W,ModularFull,ColorBlack,(8),Add,https://cdna.pcpartpicker.com/static/forever/images/product/9a5971cefd086b73cf477e550aed363a.256p.jpg
