Name,Speed,Modules,Price / GB,Color,First Word Latency,CAS Latency,Rating,Price,image_url
Crucial Pro Overclocking 32 GB (51),SpeedDDR5-6000,Modules2 x 16GB,Price / GB€12.499,ColorBlack,First Word Latency12 ns,CAS Latency36,(51),€399.98Add,https://cdna.pcpartpicker.com/static/forever/images/product/9fdbfba897aab27f8669458508239fe1.256p.jpg
Corsair Vengeance RGB 32 GB (96),SpeedDDR5-6000,Modules2 x 16GB,Price / GB€15.031,ColorBlack,First Word Latency12 ns,CAS Latency36,(96),€480.99Add,https://cdna.pcpartpicker.com/static/forever/images/product/894ce2f4aaaf96e8a0cc61288f9ff27d.256p.jpg
Corsair Vengeance LPX 32 GB (74),SpeedDDR4-3200,Modules2 x 16GB,Price / GB€4.840,ColorBlack / Yellow,First Word Latency10 ns,CAS Latency16,(74),€154.88Add,https://cdna.pcpartpicker.com/static/forever/images/product/ae9c14173c768f2fa9ad4d3c957e94a0.256p.jpg
Corsair Vengeance LPX 16 GB (514),SpeedDDR4-3200,Modules2 x 8GB,Price / GB€10.738,ColorBlack / Yellow,First Word Latency10 ns,CAS Latency16,(514),€171.80Add,https://cdna.pcpartpicker.com/static/forever/images/product/835ab3efad1be13bbe53beef3e3c6f96.256p.jpg
G.Skill Flare X5 32 GB (114),SpeedDDR5-6000,Modules2 x 16GB,Price / GB€15.703,ColorBlack,First Word Latency12 ns,CAS Latency36,(114),€502.51Add,https://cdna.pcpartpicker.com/static/forever/images/product/5bfb04d855b1e501d71ef7516d5c39f7.256p.jpg
Crucial Pro 32 GB (7),SpeedDDR5-5600,Modules2 x 16GB,Price / GB€15.493,ColorBlack,First Word Latency16.429 ns,CAS Latency46,(7),€495.79Add,https://cdna.pcpartpicker.com/static/forever/images/product/c62f5aa1d2d902523596f383c7946a7b.256p.jpg
Silicon Power GAMING 16 GB (67),SpeedDDR4-3200,Modules2 x 8GB,Price / GB€10.624,ColorBlack / Gray,First Word Latency10 ns,CAS Latency16,(67),€169.99Add,https://cdna.pcpartpicker.com/static/forever/images/product/62a4ba196f5f165e68619a63ef5d0b70.256p.jpg
Kingston FURY Beast 16 GB (10),SpeedDDR5-5200,Modules2 x 8GB,Price / GB€21.269,ColorBlack,First Word Latency15.385 ns,CAS Latency40,(10),€340.31Add,https://cdna.pcpartpicker.com/static/forever/images/product/547d30a3ba49dc763a8c23b28f7ac74b.256p.jpg
Corsair Vengeance RGB 64 GB (23),SpeedDDR5-6000,Modules2 x 32GB,Price / GB€18.577,ColorBlack,First Word Latency10 ns,CAS Latency30,(23),€1188.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/5cdd0dfcd25374317a12808fa7f63c19.256p.jpg
Kingston FURY Beast 32 GB (34),SpeedDDR5-6000,Modules2 x 16GB,Price / GB€16.934,ColorBlack,First Word Latency10 ns,CAS Latency30,(34),€541.88Add,https://cdna.pcpartpicker.com/static/forever/images/product/ba87b0c925c292d22dca488e2296d258.256p.jpg
Patriot Viper Elite 5 16 GB (1),SpeedDDR5-6000,Modules1 x 16GB,Price / GB,ColorWhite,First Word Latency10 ns,CAS Latency30,(1),Add,https://cdna.pcpartpicker.com/static/forever/images/product/982b9428595cdc64d19a034fcf0b7d3b.256p.jpg
Corsair Vengeance RGB 32 GB (19),SpeedDDR5-6000,Modules2 x 16GB,Price / GB€15.031,ColorWhite / Silver,First Word Latency12 ns,CAS Latency36,(19),€480.99Add,https://cdna.pcpartpicker.com/static/forever/images/product/1574b4ca51100d42eb00a882a6481427.256p.jpg
Corsair Vengeance RGB Pro 32 GB (106),SpeedDDR4-3600,Modules2 x 16GB,Price / GB€6.312,ColorBlack,First Word Latency10 ns,CAS Latency18,(106),€201.99Add,https://cdna.pcpartpicker.com/static/forever/images/product/5f09867b54e9ad932b4dd1bc767f6238.256p.jpg
Crucial Pro 32 GB (0),SpeedDDR5-6400,Modules2 x 16GB,Price / GB€13.931,ColorBlack,First Word Latency11.875 ns,CAS Latency38,(0),€445.80Add,https://cdna.pcpartpicker.com/static/forever/images/product/749157446fcdcc5fe5abbb0e8d37ed08.256p.jpg
Kingston FURY Beast RGB 32 GB (16),SpeedDDR5-6000,Modules2 x 16GB,Price / GB€9.643,ColorBlack,First Word Latency10 ns,CAS Latency30,(16),€308.56Add,https://cdna.pcpartpicker.com/static/forever/images/product/54ddbd8a23594ec6f8f120d748c9e559.256p.jpg
G.Skill Trident Z5 Neo RGB 32 GB (129),SpeedDDR5-6000,Modules2 x 16GB,Price / GB€18.216,ColorBlack,First Word Latency10 ns,CAS Latency30,(129),€582.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/a4cecff25f58230f3fbae1903d711e49.256p.jpg
Corsair Vengeance RGB Pro 16 GB (385),SpeedDDR4-3200,Modules2 x 8GB,Price / GB€11.550,ColorBlack,First Word Latency10 ns,CAS Latency16,(385),€184.80Add,https://cdna.pcpartpicker.com/static/forever/images/product/87cd8e9d02ffb0997769f4a4d5969669.256p.jpg
Corsair Vengeance 32 GB (79),SpeedDDR5-6000,Modules2 x 16GB,Price / GB€18.343,ColorBlack / Gray,First Word Latency10 ns,CAS Latency30,(79),€586.99Add,https://cdna.pcpartpicker.com/static/forever/images/product/fe414d3559a9bbb2e092ba5374f6e1ed.256p.jpg
TEAMGROUP T-Force Vulcan Z 16 GB (120),SpeedDDR4-3200,Modules2 x 8GB,Price / GB€8.906,ColorBlack,First Word Latency10 ns,CAS Latency16,(120),€142.50Add,https://cdna.pcpartpicker.com/static/forever/images/product/96753a64597c28e46bf80ef7064b214b.256p.jpg
Patriot Viper Venom 32 GB (26),SpeedDDR5-6000,Modules2 x 16GB,Price / GB€14.747,ColorBlack / White,First Word Latency10 ns,CAS Latency30,(26),€471.90Add,https://m.media-amazon.com/images/I/41xQi9FKIgL.jpg
Corsair Vengeance RGB 16 GB (2),SpeedDDR5-5200,Modules2 x 8GB,Price / GB€15.305,ColorBlack / Gray,First Word Latency15.385 ns,CAS Latency40,(2),€244.88Add,https://cdna.pcpartpicker.com/static/forever/images/product/9c711c2e20ef4adac880e44fe9fc13fe.256p.jpg
G.Skill Ripjaws V 16 GB (237),SpeedDDR4-3200,Modules2 x 8GB,Price / GB€9.869,ColorBlack,First Word Latency10 ns,CAS Latency16,(237),€157.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/c75eee87606a7ee1b5f90816fc5a16ea.256p.jpg
Crucial Pro 64 GB (2),SpeedDDR5-6000,Modules2 x 32GB,Price / GB€13.808,ColorBlack,First Word Latency13.333 ns,CAS Latency40,(2),€883.72Add,https://cdna.pcpartpicker.com/static/forever/images/product/332fe880e8def29585f15f72927e21a2.256p.jpg
G.Skill Trident Z5 Neo RGB 64 GB (52),SpeedDDR5-6000,Modules2 x 32GB,Price / GB€12.607,ColorBlack / Silver,First Word Latency10 ns,CAS Latency30,(52),€806.87Add,https://cdna.pcpartpicker.com/static/forever/images/product/fa05a92bf5e27cd0ba94bb8372db2419.256p.jpg
TEAMGROUP T-Force Delta RGB 32 GB (94),SpeedDDR5-6000,Modules2 x 16GB,Price / GB€18.594,ColorWhite,First Word Latency10 ns,CAS Latency30,(94),€595.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/09e373465295e5629efd7959a7147a3b.256p.jpg
Kingston FURY Beast 16 GB (23),SpeedDDR4-3200,Modules2 x 8GB,Price / GB€8.906,ColorBlack,First Word Latency10 ns,CAS Latency16,(23),€142.50Add,https://cdna.pcpartpicker.com/static/forever/images/product/f5b1674c2d725945298cd1f11d305fb7.256p.jpg
Crucial Pro Overclocking 32 GB (1),SpeedDDR5-6400,Modules2 x 16GB,Price / GB€16.431,ColorBlack,First Word Latency10 ns,CAS Latency32,(1),€525.79Add,https://m.media-amazon.com/images/I/41lunNC6OYL.jpg
Crucial Classic 16 GB (2),SpeedDDR5-5600,Modules2 x 8GB,Price / GB,ColorBlack,First Word Latency16.429 ns,CAS Latency46,(2),Add,https://cdna.pcpartpicker.com/static/forever/images/product/b28dc47f2e7061f2dba49b2b5bd6d335.256p.jpg
Patriot Viper Elite 5 32 GB (0),SpeedDDR5-6000,Modules2 x 16GB,Price / GB,ColorWhite,First Word Latency10 ns,CAS Latency30,(0),Add,https://cdna.pcpartpicker.com/static/forever/images/product/57f82fbdb9d5b94c4a14be5f44f30427.256p.jpg
Kingston FURY Beast 8 GB (0),SpeedDDR4-3200,Modules1 x 8GB,Price / GB€9.119,ColorBlack,First Word Latency10 ns,CAS Latency16,(0),€72.95Add,https://cdna.pcpartpicker.com/static/forever/images/product/cbff70f75b5d67c6c28fce5086628059.256p.jpg
Crucial CT16G48C40U5 16 GB (1),SpeedDDR5-4800,Modules1 x 16GB,Price / GB€15.738,ColorBlack,First Word Latency16.667 ns,CAS Latency40,(1),€251.80Add,https://cdna.pcpartpicker.com/static/forever/images/product/1c689a15a147abb3f1f1a6f4d05a43c2.256p.jpg
TEAMGROUP T-Create Expert 32 GB (120),SpeedDDR5-6000,Modules2 x 16GB,Price / GB€17.978,ColorBlack,First Word Latency10 ns,CAS Latency30,(120),€575.30Add,https://m.media-amazon.com/images/I/41Q6UMps9NL.jpg
G.Skill Ripjaws V 32 GB (138),SpeedDDR4-3200,Modules2 x 16GB,Price / GB€9.831,ColorBlack,First Word Latency10 ns,CAS Latency16,(138),€314.60Add,https://cdna.pcpartpicker.com/static/forever/images/product/f97fce0b44ff2447a790b0bffc74f9f3.256p.jpg
Corsair Vengeance LPX 16 GB (22),SpeedDDR4-3200,Modules2 x 8GB,Price / GB€7.179,ColorBlack,First Word Latency10 ns,CAS Latency16,(22),€114.87Add,https://cdna.pcpartpicker.com/static/forever/images/product/ae9c14173c768f2fa9ad4d3c957e94a0.256p.jpg
Crucial CT2K8G4DFRA32A 16 GB (2),SpeedDDR4-3200,Modules2 x 8GB,Price / GB,ColorGreen,First Word Latency13.75 ns,CAS Latency22,(2),Add,https://cdna.pcpartpicker.com/static/forever/images/product/06c2821b511af7881d5766ee7c640e5f.256p.jpg
TEAMGROUP T-Force Delta RGB 16 GB (1),SpeedDDR5-6000,Modules2 x 8GB,Price / GB,ColorWhite,First Word Latency12.667 ns,CAS Latency38,(1),Add,https://cdna.pcpartpicker.com/static/forever/images/product/12d937d90590710d44e87577e35c530f.256p.jpg
Corsair Vengeance LPX 32 GB (12),SpeedDDR4-3600,Modules2 x 16GB,Price / GB€9.335,ColorBlack / Yellow,First Word Latency10 ns,CAS Latency18,(12),€298.72Add,https://cdna.pcpartpicker.com/static/forever/images/product/c2c7aadc344828dd821f14344606b597.256p.jpg
Corsair Vengeance LPX 16 GB (4),SpeedDDR4-2666,Modules2 x 8GB,Price / GB€9.874,ColorBlack,First Word Latency12.003 ns,CAS Latency16,(4),€157.99Add,https://cdna.pcpartpicker.com/static/forever/images/product/cde10e535554911bab94e6d19b91226e.256p.jpg
Crucial Pro Overclocking 32 GB (11),SpeedDDR5-6000,Modules2 x 16GB,Price / GB€14.843,ColorWhite,First Word Latency12 ns,CAS Latency36,(11),€474.99Add,https://cdna.pcpartpicker.com/static/forever/images/product/5a642e1d35082f6b11c123d939743045.256p.jpg
TEAMGROUP T-Force Delta RGB 32 GB (91),SpeedDDR5-6000,Modules2 x 16GB,Price / GB€17.056,ColorBlack,First Word Latency10 ns,CAS Latency30,(91),€545.79Add,https://cdna.pcpartpicker.com/static/forever/images/product/d2e3f9b94f541ad51a19011026245df2.256p.jpg
G.Skill Ripjaws V 16 GB (200),SpeedDDR4-3600,Modules2 x 8GB,Price / GB€11.357,ColorBlack,First Word Latency8.889 ns,CAS Latency16,(200),€181.71Add,https://cdna.pcpartpicker.com/static/forever/images/product/a00199d12cb22ee1dc33639a754cca79.256p.jpg
Corsair Vengeance RGB Pro 32 GB (43),SpeedDDR4-3200,Modules2 x 16GB,Price / GB€9.432,ColorBlack,First Word Latency10 ns,CAS Latency16,(43),€301.81Add,https://cdna.pcpartpicker.com/static/forever/images/product/e508c7c5a301831579045f9fda179aac.256p.jpg
G.Skill F4-3200C16Q2-128GTZSK 128 GB (0),SpeedDDR4-3200,Modules8 x 16GB,Price / GB,ColorGray / Black,First Word Latency10 ns,CAS Latency16,(0),Add,https://cdna.pcpartpicker.com/static/forever/images/product/05df1788f646cbe25a22058d136bcc8b.256p.jpg
G.Skill Trident Z RGB 32 GB (31),SpeedDDR4-3600,Modules2 x 16GB,Price / GB€10.642,ColorBlack,First Word Latency10 ns,CAS Latency18,(31),€340.55Add,https://cdna.pcpartpicker.com/static/forever/images/product/67c83cfd051636aaa95e8b00b6e95d6e.256p.jpg
Kingston FURY Beast 32 GB (16),SpeedDDR4-3200,Modules2 x 16GB,Price / GB€4.840,ColorBlack,First Word Latency10 ns,CAS Latency16,(16),€154.88Add,https://cdna.pcpartpicker.com/static/forever/images/product/f5b1674c2d725945298cd1f11d305fb7.256p.jpg
Patriot Viper Venom 16 GB (0),SpeedDDR5-6000,Modules2 x 8GB,Price / GB,ColorBlack / Silver,First Word Latency12 ns,CAS Latency36,(0),Add,https://cdna.pcpartpicker.com/static/forever/images/product/8336089b3001d3eb49e18c1cf3bb6bc4.256p.jpg
TEAMGROUP T-Force Delta RGB 16 GB (2),SpeedDDR5-6000,Modules2 x 8GB,Price / GB,ColorBlack,First Word Latency12.667 ns,CAS Latency38,(2),Add,https://cdna.pcpartpicker.com/static/forever/images/product/ef4ede6a5602aee565feee7d3c8fa555.256p.jpg
G.Skill Ripjaws S5 32 GB (28),SpeedDDR5-6000,Modules2 x 16GB,Price / GB€16.872,ColorBlack,First Word Latency12 ns,CAS Latency36,(28),€539.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/24d251679c92dd15d250e400ea873727.256p.jpg
Kingston FURY Beast 32 GB (6),SpeedDDR5-5200,Modules2 x 16GB,Price / GB€14.219,ColorBlack / Silver,First Word Latency15.385 ns,CAS Latency40,(6),€455.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/4108ce94c499008912266b2f019d061b.256p.jpg
