Name,Capacity,Price / GB,Type,Cache,Form Factor,Interface,Rating,Price,image_url
Samsung 990 Pro (264),Capacity2 TB,Price / GB€0.138,TypeSSD,Cache2048 MB,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(264),€276.44Add,https://cdna.pcpartpicker.com/static/forever/images/product/55fb148a837f9e33dfdb095188af8a74.256p.jpg
Kingston NV3 (46),Capacity1 TB,Price / GB€0.142,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(46),€142.50Add,https://cdna.pcpartpicker.com/static/forever/images/product/0a0b12a29d901a2fef4cd49748f3cc54.256p.jpg
Crucial P310 (10),Capacity1 TB,Price / GB€0.163,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(10),€162.83Add,https://cdna.pcpartpicker.com/static/forever/images/product/df4e2992d37f23922fb5d8d9ce743981.256p.jpg
Samsung 990 Pro (80),Capacity1 TB,Price / GB€0.135,TypeSSD,Cache1024 MB,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(80),€134.87Add,https://m.media-amazon.com/images/I/41IWzc1mUwL.jpg
Samsung 990 EVO Plus (58),Capacity2 TB,Price / GB€0.125,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 5.0 X2,(58),€250.29Add,https://cdna.pcpartpicker.com/static/forever/images/product/e04f7c7b9bb44e66f4518b2d99d5798d.256p.jpg
Samsung 990 Pro (96),Capacity4 TB,Price / GB€0.089,TypeSSD,Cache4096 MB,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(96),€354.86Add,https://cdna.pcpartpicker.com/static/forever/images/product/242cc7c9d1e07078de3b04029e20dd82.256p.jpg
Samsung 9100 PRO (2),Capacity8 TB,Price / GB€0.121,TypeSSD,Cache8192 MB,Form FactorM.2-2280,InterfaceM.2 PCIe 5.0 X4,(2),€969.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/fc8889b70fba1d57031e100cf6562622.256p.jpg
Western Digital WD_Black SN850X (241),Capacity2 TB,Price / GB€0.131,TypeSSD,Cache2048 MB,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(241),€262.55Add,https://cdna.pcpartpicker.com/static/forever/images/product/8e6dbae8a0f3c6572216c8758ce5a0b5.256p.jpg
Seagate Barracuda Compute (748),Capacity2 TB,Price / GB€0.057,Type7200 RPM,Cache256 MB,"Form Factor3.5""",InterfaceSATA 6.0 Gb/s,(748),€113.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/c7b5b7dacbecdcdd0e073b761193eef6.256p.jpg
Samsung 990 EVO Plus (47),Capacity1 TB,Price / GB€0.165,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 5.0 X2,(47),€164.95Add,https://cdna.pcpartpicker.com/static/forever/images/product/2c091ea31f2b5c8f08dd51ef546046b0.256p.jpg
OWC Mercury Enterprise Pro 6G (0),Capacity16 TB,Price / GB,TypeSSD,Cache,"Form Factor2.5""",InterfaceSATA 6.0 Gb/s,(0),Add,https://cdna.pcpartpicker.com/static/forever/images/product/78e0b4ee0ab65ea56f17972283df0c0f.256p.jpg
Patriot P300 (13),Capacity512 GB,Price / GB€0.164,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 3.0 X4,(13),€83.99Add,https://cdna.pcpartpicker.com/static/forever/images/product/bbe3d900dc2abf2a0828e4860619a58e.256p.jpg
Samsung 9100 PRO (23),Capacity2 TB,Price / GB€0.147,TypeSSD,Cache2048 MB,Form FactorM.2-2280,InterfaceM.2 PCIe 5.0 X4,(23),€294.33Add,https://cdna.pcpartpicker.com/static/forever/images/product/01ad6b516b12c519dfb76ed08a2a7ef3.256p.jpg
Western Digital WD_Black SN850X (122),Capacity1 TB,Price / GB€0.125,TypeSSD,Cache1024 MB,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(122),€124.87Add,https://cdna.pcpartpicker.com/static/forever/images/product/8e6dbae8a0f3c6572216c8758ce5a0b5.256p.jpg
Kingston NV2 (157),Capacity1 TB,Price / GB,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(157),Add,https://cdna.pcpartpicker.com/static/forever/images/product/7aa3028d0fc04e0ee3323f474bd349bd.256p.jpg
Samsung 870 Evo (77),Capacity1 TB,Price / GB€0.159,TypeSSD,Cache1024 MB,"Form Factor2.5""",InterfaceSATA 6.0 Gb/s,(77),€159.27Add,https://m.media-amazon.com/images/I/31ITAX-GoIL.jpg
Crucial P310 (4),Capacity2 TB,Price / GB€0.133,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(4),€266.69Add,https://cdna.pcpartpicker.com/static/forever/images/product/df4e2992d37f23922fb5d8d9ce743981.256p.jpg
Samsung 980 Pro (346),Capacity1 TB,Price / GB€0.288,TypeSSD,Cache1024 MB,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(346),€288.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/4e02c24a00f7b79a56489db2acbe3a9b.256p.jpg
Samsung 9100 PRO (19),Capacity4 TB,Price / GB€0.130,TypeSSD,Cache4096 MB,Form FactorM.2-2280,InterfaceM.2 PCIe 5.0 X4,(19),€519.01Add,https://m.media-amazon.com/images/I/3137jN3vkqL.jpg
Silicon Power UD90 (26),Capacity1 TB,Price / GB€0.159,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(26),€158.87Add,https://cdna.pcpartpicker.com/static/forever/images/product/b897eb9b6b500cbebe80985cb7c8ba7e.256p.jpg
Crucial P3 Plus (122),Capacity1 TB,Price / GB€0.173,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(122),€172.54Add,https://cdna.pcpartpicker.com/static/forever/images/product/2830bf3ba317c794ccde742efe4304be.256p.jpg
Kingston NV3 (7),Capacity500 GB,Price / GB€0.216,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(7),€108.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/dd209f6e731740b8c5f702e2fc673ad2.256p.jpg
Western Digital Caviar Blue (2387),Capacity1 TB,Price / GB€0.089,Type7200 RPM,Cache64 MB,"Form Factor3.5""",InterfaceSATA 6.0 Gb/s,(2387),€88.94Add,https://cdna.pcpartpicker.com/static/forever/images/product/daf819b70eccf7fec275bd65e3fe2b6a.256p.jpg
Seagate Exos M (0),Capacity30 TB,Price / GB€0.028,Type7200 RPM,Cache,"Form Factor3.5""",InterfaceSATA 6.0 Gb/s,(0),€841.70Add,https://cdna.pcpartpicker.com/static/forever/images/product/440b6d462c8e9b8f8d3f2eba0892424a.256p.jpg
Western Digital WD_BLACK SN8100 w/Heatsink (0),Capacity8 TB,Price / GB€0.266,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 5.0 X4,(0),€2124.99Add,https://cdna.pcpartpicker.com/static/forever/images/product/5a9ebbe0c04a953c5c5fac1e9f2987fe.256p.jpg
Samsung 970 Evo Plus (211),Capacity2 TB,Price / GB€0.197,TypeSSD,Cache1024 MB,Form FactorM.2-2280,InterfaceM.2 PCIe 3.0 X4,(211),€393.98Add,https://cdna.pcpartpicker.com/static/forever/images/product/13eff9fb98909107806f62c493d3775f.256p.jpg
Patriot P400 Lite (7),Capacity1 TB,Price / GB€0.140,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(7),€139.99Add,https://m.media-amazon.com/images/I/31xsZ-NMDBL.jpg
Kingston NV3 (13),Capacity2 TB,Price / GB€0.111,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(13),€221.20Add,https://cdna.pcpartpicker.com/static/forever/images/product/4ad646899fef008aa00b6b74bf72e646.256p.jpg
Samsung 990 EVO Plus (26),Capacity4 TB,Price / GB€0.101,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 5.0 X2,(26),€404.99Add,https://cdna.pcpartpicker.com/static/forever/images/product/b07f8856896f341990d6f5ed5c663406.256p.jpg
Seagate BarraCuda (81),Capacity4 TB,Price / GB€0.038,Type5400 RPM,Cache256 MB,"Form Factor3.5""",InterfaceSATA 6.0 Gb/s,(81),€153.80Add,https://cdna.pcpartpicker.com/static/forever/images/product/f2b81ef4f53b4566edfd5a5c7c60977d.256p.jpg
Crucial P510 (8),Capacity1 TB,Price / GB€0.140,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 5.0 X4,(8),€139.99Add,https://cdna.pcpartpicker.com/static/forever/images/product/d54a12ece6338a1a71ecaa145f58f616.256p.jpg
Western Digital WD_BLACK SN7100 (11),Capacity2 TB,Price / GB€0.135,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(11),€270.40Add,https://cdna.pcpartpicker.com/static/forever/images/product/6f0fd73f94e49659eace8db76370bc34.256p.jpg
Western Digital WD_BLACK SN7100 (7),Capacity1 TB,Price / GB€0.192,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(7),€191.70Add,https://cdna.pcpartpicker.com/static/forever/images/product/d8008770390602cb9c369c3fb28c8f09.256p.jpg
Western Digital WD Blue SN5000 (5),Capacity1 TB,Price / GB€0.153,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(5),€153.19Add,https://cdna.pcpartpicker.com/static/forever/images/product/fcf73d393a43493ce7f07fd77e50ac5b.256p.jpg
Western Digital WD_Black SN850X (82),Capacity4 TB,Price / GB€0.112,TypeSSD,Cache2048 MB,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(82),€447.40Add,https://cdna.pcpartpicker.com/static/forever/images/product/8e6dbae8a0f3c6572216c8758ce5a0b5.256p.jpg
Samsung 970 Evo Plus (497),Capacity1 TB,Price / GB,TypeSSD,Cache1024 MB,Form FactorM.2-2280,InterfaceM.2 PCIe 3.0 X4,(497),Add,https://cdna.pcpartpicker.com/static/forever/images/product/326881d073c1b667bd348893696c690e.256p.jpg
Samsung 870 Evo (36),Capacity500 GB,Price / GB€0.208,TypeSSD,Cache512 MB,"Form Factor2.5""",InterfaceSATA 6.0 Gb/s,(36),€104.17Add,https://cdna.pcpartpicker.com/static/forever/images/product/2c576ecaedba7428ac231ac4f1e12a4d.256p.jpg
Samsung 9100 PRO w/Heatsink (0),Capacity8 TB,Price / GB€0.129,TypeSSD,Cache8192 MB,Form FactorM.2-2280,InterfaceM.2 PCIe 5.0 X4,(0),€1032.80Add,https://cdna.pcpartpicker.com/static/forever/images/product/7d2bcbd37be362c0cc30ab8f8cffe824.256p.jpg
Silicon Power UD90 (56),Capacity2 TB,Price / GB€0.142,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(56),€284.99Add,https://cdna.pcpartpicker.com/static/forever/images/product/664aadb9f84d7293d083671b43c1f898.256p.jpg
Crucial P3 Plus (113),Capacity2 TB,Price / GB€0.119,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(113),€238.63Add,https://cdna.pcpartpicker.com/static/forever/images/product/e28de633eafbdc136277c18fc2acc45f.256p.jpg
Crucial BX500 (33),Capacity1 TB,Price / GB€0.124,TypeSSD,Cache,"Form Factor2.5""",InterfaceSATA 6.0 Gb/s,(33),€124.34Add,https://cdna.pcpartpicker.com/static/forever/images/product/fff84afccbfab3054a5a88963c4bb271.256p.jpg
Crucial P510 (3),Capacity2 TB,Price / GB€0.125,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 5.0 X4,(3),€249.99Add,https://cdna.pcpartpicker.com/static/forever/images/product/d54a12ece6338a1a71ecaa145f58f616.256p.jpg
Samsung 980 Pro (344),Capacity2 TB,Price / GB€0.196,TypeSSD,Cache2048 MB,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(344),€391.33Add,https://cdna.pcpartpicker.com/static/forever/images/product/3b2a91588d1a28bfa1b0184fb7f1c0a1.256p.jpg
Samsung 870 Evo (36),Capacity2 TB,Price / GB€0.143,TypeSSD,Cache2048 MB,"Form Factor2.5""",InterfaceSATA 6.0 Gb/s,(36),€286.15Add,https://cdna.pcpartpicker.com/static/forever/images/product/2c576ecaedba7428ac231ac4f1e12a4d.256p.jpg
Samsung 9100 PRO (10),Capacity1 TB,Price / GB€0.211,TypeSSD,Cache1024 MB,Form FactorM.2-2280,InterfaceM.2 PCIe 5.0 X4,(10),€211.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/01ad6b516b12c519dfb76ed08a2a7ef3.256p.jpg
Seagate BarraCuda (255),Capacity1 TB,Price / GB€0.082,Type7200 RPM,Cache64 MB,"Form Factor3.5""",InterfaceSATA 6.0 Gb/s,(255),€82.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/0f3ec8d968661b3bfc4a7250f78ec8a9.256p.jpg
Western Digital WD Blue SN5000 (7),Capacity2 TB,Price / GB€0.116,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(7),€231.09Add,https://cdna.pcpartpicker.com/static/forever/images/product/8b610f0ec032392a7b1007b5dbe0925d.256p.jpg
Crucial E100 (1),Capacity1 TB,Price / GB€0.133,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(1),€132.60Add,https://cdna.pcpartpicker.com/static/forever/images/product/72bbad5e69fa95e74103a3613c6dc1e9.256p.jpg
Samsung 990 EVO (19),Capacity2 TB,Price / GB€0.088,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 5.0 X2,(19),€176.87Add,https://cdna.pcpartpicker.com/static/forever/images/product/23a44aca951ebb3941da82243d5e9e20.256p.jpg
Samsung 870 Evo (21),Capacity4 TB,Price / GB€0.109,TypeSSD,Cache4096 MB,"Form Factor2.5""",InterfaceSATA 6.0 Gb/s,(21),€434.95Add,https://cdna.pcpartpicker.com/static/forever/images/product/2c576ecaedba7428ac231ac4f1e12a4d.256p.jpg
Crucial T705 (13),Capacity2 TB,Price / GB€0.119,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 5.0 X4,(13),€237.99Add,https://cdna.pcpartpicker.com/static/forever/images/product/26411ed56b8f23776f841818083ed115.256p.jpg
ADATA LEGEND 860 (2),Capacity1 TB,Price / GB€0.173,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(2),€172.80Add,https://cdna.pcpartpicker.com/static/forever/images/product/caa0126e94269529feefd20dacb980b9.256p.jpg
Western Digital Black SN770 (134),Capacity1 TB,Price / GB€0.208,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(134),€208.18Add,https://cdna.pcpartpicker.com/static/forever/images/product/8fcb88c883df1ee3563538df639a08c8.256p.jpg
Western Digital WD_Black SN850X (7),Capacity8 TB,Price / GB€0.160,TypeSSD,Cache2048 MB,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(7),€1278.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/0427e658396f37fc8e06723b42a4f7df.256p.jpg
MSI SPATIUM M461 (5),Capacity2 TB,Price / GB€0.150,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(5),€299.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/ea4bedfb41d590aa801cbbcd535ab039.256p.jpg
Klevv CRAS C910 (12),Capacity1 TB,Price / GB,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(12),Add,https://m.media-amazon.com/images/I/31dtu8k-RkL.jpg
Crucial P310 (1),Capacity500 GB,Price / GB€0.194,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(1),€96.80Add,https://cdna.pcpartpicker.com/static/forever/images/product/c54792ba24726ba1fc089b2b6022f242.256p.jpg
Samsung 980 (36),Capacity500 GB,Price / GB€0.245,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 3.0 X4,(36),€122.39Add,https://cdna.pcpartpicker.com/static/forever/images/product/ca0b46376f072d2483c385bad50c6310.256p.jpg
Seagate Exos M (0),Capacity36 TB,Price / GB,Type7200 RPM,Cache,"Form Factor3.5""",InterfaceSATA 6.0 Gb/s,(0),Add,/static/forever/img/no-image.png
Intel DC P3608 (0),Capacity4 TB,Price / GB€1.262,TypeSSD,Cache,Form FactorPCIe,InterfacePCIe x8,(0),€5049.95Add,/static/forever/img/no-image.png
Lexar NM790 (13),Capacity1 TB,Price / GB€0.172,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(13),€171.96Add,https://cdna.pcpartpicker.com/static/forever/images/product/3fbe36d4153d010e46505b197701865a.256p.jpg
Western Digital Blue (28),Capacity4 TB,Price / GB€0.030,Type5400 RPM,Cache256 MB,"Form Factor3.5""",InterfaceSATA 6.0 Gb/s,(28),€119.99Add,https://cdna.pcpartpicker.com/static/forever/images/product/84d21e519b342daa8e8d2326b7c89e19.256p.jpg
Seagate Barracuda Compute (22),Capacity8 TB,Price / GB,Type5400 RPM,Cache256 MB,"Form Factor3.5""",InterfaceSATA 6.0 Gb/s,(22),Add,https://m.media-amazon.com/images/I/41aEb8InacL.jpg
Western Digital WD Blue SN5000 (1),Capacity500 GB,Price / GB€0.200,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(1),€99.99Add,https://cdna.pcpartpicker.com/static/forever/images/product/3c03726c558dde11a8bb793ec09bfda8.256p.jpg
Samsung 980 (97),Capacity1 TB,Price / GB€0.172,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 3.0 X4,(97),€171.91Add,https://cdna.pcpartpicker.com/static/forever/images/product/2aff821ed66963cb32fb0c71b093eccc.256p.jpg
Western Digital Blue SN580 (52),Capacity1 TB,Price / GB,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(52),Add,https://cdna.pcpartpicker.com/static/forever/images/product/f3d3390c0b08de6bbdfecbac012c639b.256p.jpg
Samsung 990 Pro w/Heatsink (18),Capacity2 TB,Price / GB€0.124,TypeSSD,Cache2048 MB,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(18),€249.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/ee5dce8b58c4c1e8661c97a35289d2fb.256p.jpg
Samsung 970 Evo Plus (240),Capacity500 GB,Price / GB,TypeSSD,Cache512 MB,Form FactorM.2-2280,InterfaceM.2 PCIe 3.0 X4,(240),Add,https://cdna.pcpartpicker.com/static/forever/images/product/25a1bf52562913032cce0b7a71b9e323.256p.jpg
Western Digital WD Green SN3000 (1),Capacity1 TB,Price / GB€0.152,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(1),€152.30Add,https://cdna.pcpartpicker.com/static/forever/images/product/f7ef0967f1ceb8bb467e4a8b1344a401.256p.jpg
Patriot P300 (17),Capacity256 GB,Price / GB€0.230,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 3.0 X4,(17),€58.99Add,https://cdna.pcpartpicker.com/static/forever/images/product/54ee0cd09005260c118e6ae0062f7f1c.256p.jpg
Western Digital WD_BLACK SN8100 (4),Capacity2 TB,Price / GB€0.224,TypeSSD,Cache2048 MB,Form FactorM.2-2280,InterfaceM.2 PCIe 5.0 X4,(4),€447.40Add,https://cdna.pcpartpicker.com/static/forever/images/product/1a712c4fc7eec20d6af59f2992e40962.256p.jpg
Kingston KC3000 (40),Capacity2.048 TB,Price / GB€0.146,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(40),€299.00Add,https://m.media-amazon.com/images/I/31p3IUZV+ZL.jpg
Western Digital AV-GP (0),Capacity250 GB,Price / GB€0.198,Type5400 RPM,Cache16 MB,"Form Factor3.5""",InterfaceSATA 3.0 Gb/s,(0),€49.60Add,https://m.media-amazon.com/images/I/51yl2DEVzkL.jpg
Western Digital Blue SN580 (18),Capacity2 TB,Price / GB€0.139,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(18),€278.86Add,https://cdna.pcpartpicker.com/static/forever/images/product/e919a2d3600ffaf5d00b64b5d80c2c3b.256p.jpg
Kingston A400 (127),Capacity240 GB,Price / GB€0.225,TypeSSD,Cache,"Form Factor2.5""",InterfaceSATA 6.0 Gb/s,(127),€53.94Add,https://cdna.pcpartpicker.com/static/forever/images/product/97e2bd828644767c8a80b71f8cb14743.256p.jpg
Western Digital Blue (35),Capacity2 TB,Price / GB€0.043,Type7200 RPM,Cache256 MB,"Form Factor3.5""",InterfaceSATA 6.0 Gb/s,(35),€86.99Add,https://cdna.pcpartpicker.com/static/forever/images/product/0b9bfd76b0d511a6eff3730d12d5f95c.256p.jpg
Crucial T500 (15),Capacity1 TB,Price / GB€0.192,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(15),€191.70Add,https://cdna.pcpartpicker.com/static/forever/images/product/3fd5aee2fd8854d15ef3c81dcd9599f5.256p.jpg
Samsung 970 Evo (323),Capacity1 TB,Price / GB,TypeSSD,Cache1024 MB,Form FactorM.2-2280,InterfaceM.2 PCIe 3.0 X4,(323),Add,https://cdna.pcpartpicker.com/static/forever/images/product/09a31f32abb3daaf5ed9b849bd60e675.256p.jpg
Crucial P310 (2),Capacity4 TB,Price / GB€0.111,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(2),€445.80Add,https://cdna.pcpartpicker.com/static/forever/images/product/2691f40daa1dad84937299288269d9e2.256p.jpg
Patriot P400 Lite (5),Capacity2 TB,Price / GB€0.120,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(5),€239.99Add,https://cdna.pcpartpicker.com/static/forever/images/product/0aaf750acd7697a2e0fac812b6ba7770.256p.jpg
Crucial P3 (60),Capacity1 TB,Price / GB€0.192,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 3.0 X4,(60),€191.70Add,https://cdna.pcpartpicker.com/static/forever/images/product/8c5042086b6c6ab10aca89e29fa85f08.256p.jpg
Samsung 990 EVO (11),Capacity1 TB,Price / GB€0.157,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 5.0 X2,(11),€156.94Add,https://cdna.pcpartpicker.com/static/forever/images/product/a00cf1a6938d19a3965c362d1c715c56.256p.jpg
Seagate Barracuda Compute (55),Capacity2 TB,Price / GB,Type7200 RPM,Cache256 MB,"Form Factor3.5""",InterfaceSATA 6.0 Gb/s,(55),Add,https://cdna.pcpartpicker.com/static/forever/images/product/64cf1a6fe313be20a6e6a146bfb54a2c.256p.jpg
PNY CS900 (13),Capacity1 TB,Price / GB€0.103,TypeSSD,Cache,"Form Factor2.5""",InterfaceSATA 6.0 Gb/s,(13),€103.10Add,https://cdna.pcpartpicker.com/static/forever/images/product/1a0e1f64fd9de50cc37c9373d7bb48d6.256p.jpg
Western Digital WD_BLACK SN8100 (1),Capacity4 TB,Price / GB€0.275,TypeSSD,Cache4096 MB,Form FactorM.2-2280,InterfaceM.2 PCIe 5.0 X4,(1),€1099.99Add,https://cdna.pcpartpicker.com/static/forever/images/product/1a712c4fc7eec20d6af59f2992e40962.256p.jpg
Lexar NM620 (7),Capacity1 TB,Price / GB€0.105,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 3.0 X4,(7),€104.87Add,https://cdna.pcpartpicker.com/static/forever/images/product/8618752d44f122e9b16d057538903ec4.256p.jpg
Western Digital WD_BLACK SN8100 (0),Capacity8 TB,Price / GB€0.262,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 5.0 X4,(0),€2099.99Add,https://cdna.pcpartpicker.com/static/forever/images/product/d80534121073b9abba87fdef3117873e.256p.jpg
SK Hynix Platinum P41 (72),Capacity2 TB,Price / GB,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(72),Add,https://m.media-amazon.com/images/I/31TAUSyRkcL.jpg
Samsung 870 QVO (4),Capacity8 TB,Price / GB€0.124,TypeSSD,Cache,"Form Factor2.5""",InterfaceSATA 6.0 Gb/s,(4),€993.63Add,https://cdna.pcpartpicker.com/static/forever/images/product/29b838814626cac9b060a2d2c0a293cd.256p.jpg
TEAMGROUP MP44L (32),Capacity1 TB,Price / GB€0.152,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(32),€152.30Add,https://cdna.pcpartpicker.com/static/forever/images/product/b7e87809a48525a1340938718110fecc.256p.jpg
Seagate SuperSpeed HDD (6),Capacity1 TB,Price / GB,TypeHybrid,Cache64 MB,"Form Factor2.5""",InterfaceSATA 6.0 Gb/s,(6),Add,https://cdna.pcpartpicker.com/static/forever/images/product/a0ef92b25c25a567557dbae1cb3ebed0.256p.jpg
Western Digital WD Green SN3000 (2),Capacity2 TB,Price / GB€0.111,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(2),€221.20Add,https://cdna.pcpartpicker.com/static/forever/images/product/d07357005e6700c072b262a306ece4f4.256p.jpg
Lexar NM790 (27),Capacity2 TB,Price / GB€0.141,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(27),€282.87Add,https://cdna.pcpartpicker.com/static/forever/images/product/496a72c7b0963d48aff4970b5407c89f.256p.jpg
Mushkin Gamma (0),Capacity8 TB,Price / GB,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(0),Add,https://m.media-amazon.com/images/I/31cp25MypNS.jpg
Silicon Power UD90 (6),Capacity4 TB,Price / GB€0.147,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(6),€589.99Add,https://m.media-amazon.com/images/I/31Jz10dwCWL.jpg
Western Digital Black SN770 (119),Capacity2 TB,Price / GB€0.140,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(119),€280.20Add,https://cdna.pcpartpicker.com/static/forever/images/product/5ab53f4ea70381a66686c52d0b6e05a6.256p.jpg
Kingston NV2 (20),Capacity500 GB,Price / GB,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(20),Add,https://cdna.pcpartpicker.com/static/forever/images/product/b95d0c7234714c4d7bb0f246c23cd3b9.256p.jpg
Crucial T500 (29),Capacity2 TB,Price / GB€0.124,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(29),€247.99Add,https://cdna.pcpartpicker.com/static/forever/images/product/3fd5aee2fd8854d15ef3c81dcd9599f5.256p.jpg
Crucial P310 w/ Acronis Data Recovery (0),Capacity1 TB,Price / GB€0.135,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(0),€134.99Add,https://m.media-amazon.com/images/I/31s-wKnYDvL.jpg
Seagate BarraCuda (1021),Capacity1 TB,Price / GB€0.108,Type7200 RPM,Cache64 MB,"Form Factor3.5""",InterfaceSATA 6.0 Gb/s,(1021),€107.95Add,https://m.media-amazon.com/images/I/51jzvyPoV6L.jpg
